============================================================
WALL + AGGRESSION BACKTEST (FIXED)
============================================================

Mode: breakout
Wall Threshold: 80.0
Aggression Threshold: 80.0
Aggression Ratio: 1.4
PT/SL: 10/5 ticks

============================================================
Backtesting 2025-10-13...
============================================================
  Processing 79709 bars...

  ENTER LONG: breakout_bid_wall@24800.00 @ 24787.50 | Wall: 143 | Ratio: 2.14
  ENTER SHORT: breakout_ask_wall@24850.00 @ 24838.75 | Wall: 1705 | Ratio: 1.60
  EXIT SHORT: profit_target @ 24836.25 | P&L: $+20.00 | Bars: 13
  ENTER SHORT: breakout_ask_wall@24850.00 @ 24839.50 | Wall: 1705 | Ratio: 1.65
  EXIT SHORT: profit_target @ 24837.00 | P&L: $+20.00 | Bars: 13
  ENTER SHORT: breakout_ask_wall@24830.00 @ 24838.25 | Wall: 1705 | Ratio: 1.62
  EXIT SHORT: profit_target @ 24835.75 | P&L: $+20.00 | Bars: 4
  ENTER SHORT: breakout_ask_wall@24830.00 @ 24836.00 | Wall: 1705 | Ratio: 1.40
  EXIT SHORT: stop_loss @ 24837.25 | P&L: $-10.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@24830.00 @ 24830.50 | Wall: 1705 | Ratio: 2.45
  EXIT SHORT: stop_loss @ 24831.75 | P&L: $-10.00 | Bars: 2
  ENTER SHORT: breakout_ask_wall@24830.00 @ 24831.50 | Wall: 1705 | Ratio: 1.58
  EXIT SHORT: profit_target @ 24829.00 | P&L: $+20.00 | Bars: 9
  ENTER SHORT: breakout_ask_wall@24830.00 @ 24822.25 | Wall: 1705 | Ratio: 2.54
  EXIT SHORT: stop_loss @ 24823.50 | P&L: $-10.00 | Bars: 2
  ENTER SHORT: breakout_ask_wall@24830.00 @ 24822.25 | Wall: 1726 | Ratio: 2.34
  EXIT SHORT: profit_target @ 24819.75 | P&L: $+20.00 | Bars: 3
  ENTER SHORT: breakout_ask_wall@24800.00 @ 24807.50 | Wall: 3007 | Ratio: 2.28
  EXIT SHORT: stop_loss @ 24808.75 | P&L: $-10.00 | Bars: 2
  ENTER SHORT: breakout_ask_wall@24800.00 @ 24806.25 | Wall: 3007 | Ratio: 1.47
  EXIT SHORT: stop_loss @ 24807.50 | P&L: $-10.00 | Bars: 2
  ENTER SHORT: breakout_ask_wall@24800.00 @ 24808.50 | Wall: 3007 | Ratio: 1.50
  EXIT SHORT: profit_target @ 24806.00 | P&L: $+20.00 | Bars: 4
  ENTER SHORT: breakout_ask_wall@24780.00 @ 24784.75 | Wall: 558 | Ratio: 2.59
  EXIT SHORT: profit_target @ 24782.25 | P&L: $+20.00 | Bars: 3
  ENTER SHORT: breakout_ask_wall@24800.00 @ 24790.50 | Wall: 3007 | Ratio: 2.08
  EXIT SHORT: profit_target @ 24788.00 | P&L: $+20.00 | Bars: 4
  ENTER SHORT: breakout_ask_wall@24770.00 @ 24781.75 | Wall: 558 | Ratio: 1.98
  EXIT SHORT: stop_loss @ 24783.00 | P&L: $-10.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@24780.00 @ 24776.25 | Wall: 558 | Ratio: 2.96
  EXIT SHORT: stop_loss @ 24777.50 | P&L: $-10.00 | Bars: 2
  ENTER SHORT: breakout_ask_wall@24780.00 @ 24785.75 | Wall: 620 | Ratio: 1.87
  EXIT SHORT: stop_loss @ 24787.00 | P&L: $-10.00 | Bars: 2
  ENTER SHORT: breakout_ask_wall@24800.00 @ 24792.00 | Wall: 3038 | Ratio: 2.29
  EXIT SHORT: stop_loss @ 24793.25 | P&L: $-10.00 | Bars: 6
  ENTER SHORT: breakout_ask_wall@24800.00 @ 24810.50 | Wall: 3061 | Ratio: 1.85
  EXIT SHORT: profit_target @ 24808.00 | P&L: $+20.00 | Bars: 5
  ENTER SHORT: breakout_ask_wall@24800.00 @ 24805.25 | Wall: 3102 | Ratio: 3.93
  EXIT SHORT: profit_target @ 24802.75 | P&L: $+20.00 | Bars: 2
  ENTER SHORT: breakout_ask_wall@24800.00 @ 24802.00 | Wall: 3107 | Ratio: 3.04
  EXIT SHORT: profit_target @ 24799.50 | P&L: $+20.00 | Bars: 11
  ENTER SHORT: breakout_ask_wall@24800.00 @ 24810.25 | Wall: 3131 | Ratio: 1.94
  EXIT SHORT: profit_target @ 24807.75 | P&L: $+20.00 | Bars: 2
  ENTER SHORT: breakout_ask_wall@24800.00 @ 24811.75 | Wall: 3131 | Ratio: 2.33
  EXIT SHORT: stop_loss @ 24813.00 | P&L: $-10.00 | Bars: 2
  ENTER SHORT: breakout_ask_wall@24780.00 @ 24783.00 | Wall: 651 | Ratio: 1.77
  EXIT SHORT: stop_loss @ 24784.25 | P&L: $-10.00 | Bars: 5
  ENTER SHORT: breakout_ask_wall@24770.00 @ 24782.50 | Wall: 868 | Ratio: 1.68
  EXIT SHORT: profit_target @ 24780.00 | P&L: $+20.00 | Bars: 3
  ENTER SHORT: breakout_ask_wall@24780.00 @ 24784.00 | Wall: 651 | Ratio: 2.19
  EXIT SHORT: profit_target @ 24781.50 | P&L: $+20.00 | Bars: 2
  ENTER SHORT: breakout_ask_wall@24770.00 @ 24779.50 | Wall: 868 | Ratio: 2.50
  EXIT SHORT: stop_loss @ 24780.75 | P&L: $-10.00 | Bars: 2
  ENTER SHORT: breakout_ask_wall@24770.00 @ 24778.75 | Wall: 868 | Ratio: 1.56
  EXIT SHORT: stop_loss @ 24780.00 | P&L: $-10.00 | Bars: 20
  ENTER SHORT: breakout_ask_wall@24770.00 @ 24780.25 | Wall: 868 | Ratio: 1.66
  EXIT SHORT: stop_loss @ 24781.50 | P&L: $-10.00 | Bars: 7
  ENTER SHORT: breakout_ask_wall@24780.00 @ 24782.75 | Wall: 651 | Ratio: 1.48
  EXIT SHORT: stop_loss @ 24784.00 | P&L: $-10.00 | Bars: 7
  ENTER SHORT: breakout_ask_wall@24770.00 @ 24781.75 | Wall: 868 | Ratio: 2.34
  EXIT SHORT: stop_loss @ 24783.00 | P&L: $-10.00 | Bars: 2
  ENTER SHORT: breakout_ask_wall@24770.00 @ 24780.75 | Wall: 868 | Ratio: 2.10
  EXIT SHORT: profit_target @ 24778.25 | P&L: $+20.00 | Bars: 2
  ENTER SHORT: breakout_ask_wall@24770.00 @ 24777.75 | Wall: 868 | Ratio: 2.63
  EXIT SHORT: stop_loss @ 24779.00 | P&L: $-10.00 | Bars: 2
  ENTER SHORT: breakout_ask_wall@24770.00 @ 24780.50 | Wall: 868 | Ratio: 1.50
  EXIT SHORT: profit_target @ 24778.00 | P&L: $+20.00 | Bars: 9
  ENTER SHORT: breakout_ask_wall@24770.00 @ 24774.50 | Wall: 868 | Ratio: 3.24
  EXIT SHORT: profit_target @ 24772.00 | P&L: $+20.00 | Bars: 3
  ENTER SHORT: breakout_ask_wall@24770.00 @ 24775.25 | Wall: 868 | Ratio: 2.98
  EXIT SHORT: profit_target @ 24772.75 | P&L: $+20.00 | Bars: 5
  ENTER SHORT: breakout_ask_wall@24800.00 @ 24792.75 | Wall: 3379 | Ratio: 1.54
  EXIT SHORT: profit_target @ 24790.25 | P&L: $+20.00 | Bars: 5
  ENTER SHORT: breakout_ask_wall@24800.00 @ 24797.25 | Wall: 3410 | Ratio: 1.58
  EXIT SHORT: stop_loss @ 24798.50 | P&L: $-10.00 | Bars: 24
  ENTER SHORT: breakout_ask_wall@24800.00 @ 24798.75 | Wall: 3416 | Ratio: 2.84
  EXIT SHORT: stop_loss @ 24800.00 | P&L: $-10.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@24800.00 @ 24799.00 | Wall: 3421 | Ratio: 1.69
  EXIT SHORT: stop_loss @ 24800.25 | P&L: $-10.00 | Bars: 11
  ENTER SHORT: breakout_ask_wall@24800.00 @ 24802.50 | Wall: 3430 | Ratio: 4.06
  EXIT SHORT: stop_loss @ 24803.75 | P&L: $-10.00 | Bars: 19
  ENTER SHORT: breakout_ask_wall@24800.00 @ 24803.75 | Wall: 3410 | Ratio: 3.30
  EXIT SHORT: profit_target @ 24801.25 | P&L: $+20.00 | Bars: 11
  ENTER SHORT: breakout_ask_wall@24800.00 @ 24795.75 | Wall: 3317 | Ratio: 2.17
  EXIT SHORT: profit_target @ 24793.25 | P&L: $+20.00 | Bars: 10
  ENTER SHORT: breakout_ask_wall@24800.00 @ 24797.50 | Wall: 3317 | Ratio: 2.97
  EXIT SHORT: stop_loss @ 24798.75 | P&L: $-10.00 | Bars: 2
  ENTER SHORT: breakout_ask_wall@24800.00 @ 24797.00 | Wall: 3415 | Ratio: 1.55
  EXIT SHORT: stop_loss @ 24798.25 | P&L: $-10.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@24800.00 @ 24798.50 | Wall: 3420 | Ratio: 1.66
  EXIT SHORT: profit_target @ 24796.00 | P&L: $+20.00 | Bars: 7
  ENTER SHORT: breakout_ask_wall@24800.00 @ 24793.00 | Wall: 3441 | Ratio: 2.37
  EXIT SHORT: stop_loss @ 24794.25 | P&L: $-10.00 | Bars: 12
  ENTER SHORT: breakout_ask_wall@24800.00 @ 24794.00 | Wall: 3441 | Ratio: 1.81
  EXIT SHORT: profit_target @ 24791.50 | P&L: $+20.00 | Bars: 5
  ENTER SHORT: breakout_ask_wall@24800.00 @ 24789.00 | Wall: 3441 | Ratio: 1.57
  EXIT SHORT: profit_target @ 24786.50 | P&L: $+20.00 | Bars: 3
  ENTER SHORT: breakout_ask_wall@24790.00 @ 24786.50 | Wall: 620 | Ratio: 1.70
  EXIT SHORT: profit_target @ 24784.00 | P&L: $+20.00 | Bars: 17
  ENTER SHORT: breakout_ask_wall@24770.00 @ 24782.00 | Wall: 868 | Ratio: 1.40
  EXIT SHORT: profit_target @ 24779.50 | P&L: $+20.00 | Bars: 10
  ENTER SHORT: breakout_ask_wall@24770.00 @ 24774.50 | Wall: 868 | Ratio: 1.60
  EXIT SHORT: profit_target @ 24772.00 | P&L: $+20.00 | Bars: 5
  ENTER SHORT: breakout_ask_wall@24770.00 @ 24770.25 | Wall: 868 | Ratio: 1.69
  EXIT SHORT: stop_loss @ 24771.50 | P&L: $-10.00 | Bars: 7
  ENTER SHORT: breakout_ask_wall@24770.00 @ 24768.25 | Wall: 868 | Ratio: 1.44
  EXIT SHORT: stop_loss @ 24769.50 | P&L: $-10.00 | Bars: 3
  ENTER SHORT: breakout_ask_wall@24770.00 @ 24771.50 | Wall: 868 | Ratio: 1.70
  EXIT SHORT: stop_loss @ 24772.75 | P&L: $-10.00 | Bars: 15
  ENTER SHORT: breakout_ask_wall@24770.00 @ 24765.75 | Wall: 868 | Ratio: 2.08
  EXIT SHORT: stop_loss @ 24767.00 | P&L: $-10.00 | Bars: 6
  ENTER SHORT: breakout_ask_wall@24770.00 @ 24768.00 | Wall: 868 | Ratio: 2.03
  EXIT SHORT: profit_target @ 24765.50 | P&L: $+20.00 | Bars: 6
  ENTER SHORT: breakout_ask_wall@24770.00 @ 24766.25 | Wall: 868 | Ratio: 2.07
  EXIT SHORT: stop_loss @ 24767.50 | P&L: $-10.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@24770.00 @ 24770.75 | Wall: 868 | Ratio: 1.61
  EXIT SHORT: stop_loss @ 24772.00 | P&L: $-10.00 | Bars: 12
  ENTER SHORT: breakout_ask_wall@24780.00 @ 24783.25 | Wall: 589 | Ratio: 2.04
  EXIT SHORT: stop_loss @ 24784.50 | P&L: $-10.00 | Bars: 11
  ENTER SHORT: breakout_ask_wall@24780.00 @ 24784.00 | Wall: 589 | Ratio: 1.76
  EXIT SHORT: stop_loss @ 24785.25 | P&L: $-10.00 | Bars: 9
  ENTER SHORT: breakout_ask_wall@24800.00 @ 24792.75 | Wall: 3503 | Ratio: 2.74
  EXIT SHORT: stop_loss @ 24794.00 | P&L: $-10.00 | Bars: 26
  ENTER SHORT: breakout_ask_wall@24800.00 @ 24793.75 | Wall: 3565 | Ratio: 2.32
  EXIT SHORT: profit_target @ 24791.25 | P&L: $+20.00 | Bars: 12
  ENTER SHORT: breakout_ask_wall@24800.00 @ 24793.50 | Wall: 3565 | Ratio: 1.43
  EXIT SHORT: stop_loss @ 24794.75 | P&L: $-10.00 | Bars: 8
  ENTER SHORT: breakout_ask_wall@24800.00 @ 24796.50 | Wall: 3565 | Ratio: 1.73
  EXIT SHORT: stop_loss @ 24797.75 | P&L: $-10.00 | Bars: 8
  ENTER SHORT: breakout_ask_wall@24800.00 @ 24800.50 | Wall: 3565 | Ratio: 1.55
  EXIT SHORT: stop_loss @ 24801.75 | P&L: $-10.00 | Bars: 8
  ENTER SHORT: breakout_ask_wall@24800.00 @ 24801.25 | Wall: 3565 | Ratio: 2.64
  EXIT SHORT: stop_loss @ 24802.50 | P&L: $-10.00 | Bars: 7
  ENTER SHORT: breakout_ask_wall@24800.00 @ 24802.00 | Wall: 3565 | Ratio: 2.05
  EXIT SHORT: stop_loss @ 24803.25 | P&L: $-10.00 | Bars: 11
  ENTER SHORT: breakout_ask_wall@24800.00 @ 24804.25 | Wall: 3565 | Ratio: 2.59
  EXIT SHORT: stop_loss @ 24805.50 | P&L: $-10.00 | Bars: 11
  ENTER SHORT: breakout_ask_wall@24800.00 @ 24806.00 | Wall: 3751 | Ratio: 1.56
  EXIT SHORT: stop_loss @ 24807.25 | P&L: $-10.00 | Bars: 9
  ENTER SHORT: breakout_ask_wall@24800.00 @ 24805.25 | Wall: 3751 | Ratio: 1.41
  EXIT SHORT: stop_loss @ 24806.50 | P&L: $-10.00 | Bars: 14
  ENTER SHORT: breakout_ask_wall@24800.00 @ 24808.75 | Wall: 3751 | Ratio: 3.15
  EXIT SHORT: profit_target @ 24806.25 | P&L: $+20.00 | Bars: 19
  ENTER SHORT: breakout_ask_wall@24800.00 @ 24790.75 | Wall: 3689 | Ratio: 4.71
  EXIT SHORT: stop_loss @ 24792.00 | P&L: $-10.00 | Bars: 8
  ENTER SHORT: breakout_ask_wall@24800.00 @ 24791.50 | Wall: 3689 | Ratio: 1.88
  EXIT SHORT: profit_target @ 24789.00 | P&L: $+20.00 | Bars: 15
  ENTER SHORT: breakout_ask_wall@24800.00 @ 24792.25 | Wall: 3689 | Ratio: 5.15
  EXIT SHORT: stop_loss @ 24793.50 | P&L: $-10.00 | Bars: 7
  ENTER SHORT: breakout_ask_wall@24800.00 @ 24791.50 | Wall: 3689 | Ratio: 1.96
  EXIT SHORT: stop_loss @ 24792.75 | P&L: $-10.00 | Bars: 2
  ENTER SHORT: breakout_ask_wall@24800.00 @ 24789.00 | Wall: 3689 | Ratio: 1.51
  EXIT SHORT: stop_loss @ 24790.25 | P&L: $-10.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@24800.00 @ 24787.75 | Wall: 3689 | Ratio: 2.07
  EXIT SHORT: stop_loss @ 24789.00 | P&L: $-10.00 | Bars: 6
  ENTER SHORT: breakout_ask_wall@24800.00 @ 24789.50 | Wall: 3689 | Ratio: 4.06
  EXIT SHORT: stop_loss @ 24790.75 | P&L: $-10.00 | Bars: 9
  ENTER SHORT: breakout_ask_wall@24800.00 @ 24802.75 | Wall: 3654 | Ratio: 2.50
  EXIT SHORT: profit_target @ 24800.25 | P&L: $+20.00 | Bars: 8
  ENTER SHORT: breakout_ask_wall@24800.00 @ 24795.50 | Wall: 3751 | Ratio: 1.73
  EXIT SHORT: stop_loss @ 24796.75 | P&L: $-10.00 | Bars: 3
  ENTER SHORT: breakout_ask_wall@24800.00 @ 24805.75 | Wall: 3782 | Ratio: 2.23
  EXIT SHORT: stop_loss @ 24807.00 | P&L: $-10.00 | Bars: 8
  ENTER SHORT: breakout_ask_wall@24800.00 @ 24809.50 | Wall: 3782 | Ratio: 4.93
  EXIT SHORT: profit_target @ 24807.00 | P&L: $+20.00 | Bars: 14
  ENTER SHORT: breakout_ask_wall@24800.00 @ 24805.25 | Wall: 3751 | Ratio: 3.35
  EXIT SHORT: stop_loss @ 24806.50 | P&L: $-10.00 | Bars: 3
  ENTER SHORT: breakout_ask_wall@24800.00 @ 24807.75 | Wall: 3751 | Ratio: 5.48
  EXIT SHORT: stop_loss @ 24809.00 | P&L: $-10.00 | Bars: 2
  ENTER SHORT: breakout_ask_wall@24800.00 @ 24808.75 | Wall: 3751 | Ratio: 3.88
  EXIT SHORT: stop_loss @ 24810.00 | P&L: $-10.00 | Bars: 13
  ENTER SHORT: breakout_ask_wall@24800.00 @ 24810.50 | Wall: 3757 | Ratio: 1.62
  EXIT SHORT: stop_loss @ 24811.75 | P&L: $-10.00 | Bars: 15
  ENTER SHORT: breakout_ask_wall@24800.00 @ 24809.00 | Wall: 3813 | Ratio: 5.46
  EXIT SHORT: profit_target @ 24806.50 | P&L: $+20.00 | Bars: 2
  ENTER SHORT: breakout_ask_wall@24800.00 @ 24804.00 | Wall: 3720 | Ratio: 13.57
  EXIT SHORT: profit_target @ 24801.50 | P&L: $+20.00 | Bars: 4
  ENTER SHORT: breakout_ask_wall@24800.00 @ 24794.50 | Wall: 3739 | Ratio: 2.65
  EXIT SHORT: stop_loss @ 24795.75 | P&L: $-10.00 | Bars: 4
  ENTER SHORT: breakout_ask_wall@24800.00 @ 24803.75 | Wall: 3828 | Ratio: 2.18
  EXIT SHORT: stop_loss @ 24805.00 | P&L: $-10.00 | Bars: 8
  ENTER SHORT: breakout_ask_wall@24800.00 @ 24791.00 | Wall: 3844 | Ratio: 3.55
  EXIT SHORT: profit_target @ 24788.50 | P&L: $+20.00 | Bars: 8
  ENTER SHORT: breakout_ask_wall@24780.00 @ 24769.25 | Wall: 930 | Ratio: 2.53
  EXIT SHORT: stop_loss @ 24770.50 | P&L: $-10.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@24750.00 @ 24743.75 | Wall: 2294 | Ratio: 3.70
  EXIT SHORT: profit_target @ 24741.25 | P&L: $+20.00 | Bars: 3
  ENTER SHORT: breakout_ask_wall@24750.00 @ 24742.00 | Wall: 2294 | Ratio: 3.40
  EXIT SHORT: stop_loss @ 24743.25 | P&L: $-10.00 | Bars: 7
  ENTER SHORT: breakout_ask_wall@24750.00 @ 24741.75 | Wall: 2294 | Ratio: 2.08
  EXIT SHORT: profit_target @ 24739.25 | P&L: $+20.00 | Bars: 6
  ENTER SHORT: breakout_ask_wall@24666.75 @ 24678.50 | Wall: 546 | Ratio: 2.44
  EXIT SHORT: stop_loss @ 24679.75 | P&L: $-10.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@24670.00 @ 24680.25 | Wall: 502 | Ratio: 1.96
  EXIT SHORT: profit_target @ 24677.75 | P&L: $+20.00 | Bars: 4
  ENTER LONG: breakout_bid_wall@24665.00 @ 24677.00 | Wall: 438 | Ratio: 1.96
  EXIT LONG: stop_loss @ 24675.75 | P&L: $-10.00 | Bars: 7
  ENTER SHORT: breakout_ask_wall@24680.00 @ 24671.50 | Wall: 818 | Ratio: 2.83
  EXIT SHORT: stop_loss @ 24672.75 | P&L: $-10.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@24680.00 @ 24677.75 | Wall: 835 | Ratio: 2.00
  EXIT SHORT: stop_loss @ 24679.00 | P&L: $-10.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@24650.00 @ 24660.00 | Wall: 961 | Ratio: 1.68
  EXIT LONG: profit_target @ 24662.50 | P&L: $+20.00 | Bars: 4
  ENTER LONG: breakout_bid_wall@24649.25 @ 24660.25 | Wall: 419 | Ratio: 2.00
  EXIT LONG: stop_loss @ 24659.00 | P&L: $-10.00 | Bars: 2
  ENTER SHORT: breakout_ask_wall@24700.00 @ 24704.25 | Wall: 1419 | Ratio: 2.07
  EXIT SHORT: profit_target @ 24701.75 | P&L: $+20.00 | Bars: 4
  ENTER SHORT: breakout_ask_wall@24700.00 @ 24701.50 | Wall: 1469 | Ratio: 2.13
  EXIT SHORT: stop_loss @ 24702.75 | P&L: $-10.00 | Bars: 7
  ENTER SHORT: breakout_ask_wall@24720.75 @ 24710.25 | Wall: 2917 | Ratio: 2.92
  EXIT SHORT: stop_loss @ 24711.50 | P&L: $-10.00 | Bars: 28
  ENTER SHORT: breakout_ask_wall@24720.75 @ 24709.25 | Wall: 2914 | Ratio: 3.65
  EXIT SHORT: stop_loss @ 24710.50 | P&L: $-10.00 | Bars: 5
  ENTER SHORT: breakout_ask_wall@24720.75 @ 24710.75 | Wall: 2917 | Ratio: 1.53
  EXIT SHORT: stop_loss @ 24712.00 | P&L: $-10.00 | Bars: 6
  ENTER SHORT: breakout_ask_wall@24720.75 @ 24712.00 | Wall: 2923 | Ratio: 1.83
  EXIT SHORT: profit_target @ 24709.50 | P&L: $+20.00 | Bars: 5
  ENTER SHORT: breakout_ask_wall@24720.75 @ 24711.25 | Wall: 2937 | Ratio: 1.71
  EXIT SHORT: profit_target @ 24708.75 | P&L: $+20.00 | Bars: 19
  ENTER SHORT: breakout_ask_wall@24720.50 @ 24717.00 | Wall: 2945 | Ratio: 6.00
  EXIT SHORT: stop_loss @ 24718.25 | P&L: $-10.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@24720.50 @ 24709.25 | Wall: 2945 | Ratio: 2.71
  EXIT SHORT: stop_loss @ 24710.50 | P&L: $-10.00 | Bars: 2
  ENTER SHORT: breakout_ask_wall@24720.50 @ 24712.50 | Wall: 2945 | Ratio: 1.68
  EXIT SHORT: profit_target @ 24710.00 | P&L: $+20.00 | Bars: 3
  ENTER SHORT: breakout_ask_wall@24700.00 @ 24706.25 | Wall: 1643 | Ratio: 2.12
  EXIT SHORT: stop_loss @ 24707.50 | P&L: $-10.00 | Bars: 5
  ENTER SHORT: breakout_ask_wall@24720.50 @ 24730.75 | Wall: 2945 | Ratio: 2.77
  EXIT SHORT: profit_target @ 24728.25 | P&L: $+20.00 | Bars: 3
  ENTER SHORT: breakout_ask_wall@24720.50 @ 24719.00 | Wall: 2945 | Ratio: 2.90
  EXIT SHORT: profit_target @ 24716.50 | P&L: $+20.00 | Bars: 8
  ENTER SHORT: breakout_ask_wall@24720.50 @ 24722.25 | Wall: 2945 | Ratio: 1.95
  EXIT SHORT: profit_target @ 24719.75 | P&L: $+20.00 | Bars: 3
  ENTER SHORT: breakout_ask_wall@24720.50 @ 24727.75 | Wall: 2945 | Ratio: 1.97
  EXIT SHORT: stop_loss @ 24729.00 | P&L: $-10.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@24720.50 @ 24730.50 | Wall: 2945 | Ratio: 1.72
  EXIT SHORT: stop_loss @ 24731.75 | P&L: $-10.00 | Bars: 6
  ENTER SHORT: breakout_ask_wall@24720.50 @ 24723.50 | Wall: 2945 | Ratio: 1.66
  EXIT SHORT: stop_loss @ 24724.75 | P&L: $-10.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@24750.00 @ 24745.25 | Wall: 1829 | Ratio: 1.42
  EXIT SHORT: stop_loss @ 24746.50 | P&L: $-10.00 | Bars: 11
  ENTER SHORT: breakout_ask_wall@24750.00 @ 24741.50 | Wall: 1829 | Ratio: 2.80
  EXIT SHORT: stop_loss @ 24742.75 | P&L: $-10.00 | Bars: 2
  ENTER SHORT: breakout_ask_wall@24750.00 @ 24744.00 | Wall: 1829 | Ratio: 1.56
  EXIT SHORT: stop_loss @ 24745.25 | P&L: $-10.00 | Bars: 17
  ENTER SHORT: breakout_ask_wall@24750.00 @ 24746.00 | Wall: 1829 | Ratio: 2.05
  EXIT SHORT: stop_loss @ 24747.25 | P&L: $-10.00 | Bars: 11
  ENTER SHORT: breakout_ask_wall@24750.00 @ 24745.25 | Wall: 1674 | Ratio: 1.62
  EXIT SHORT: stop_loss @ 24746.50 | P&L: $-10.00 | Bars: 8
  ENTER SHORT: breakout_ask_wall@24750.00 @ 24747.25 | Wall: 1674 | Ratio: 1.61
  EXIT SHORT: stop_loss @ 24748.50 | P&L: $-10.00 | Bars: 9
  ENTER SHORT: breakout_ask_wall@24750.00 @ 24744.75 | Wall: 1674 | Ratio: 1.78
  EXIT SHORT: stop_loss @ 24746.00 | P&L: $-10.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@24750.00 @ 24738.75 | Wall: 1674 | Ratio: 1.73
  EXIT SHORT: profit_target @ 24736.25 | P&L: $+20.00 | Bars: 4
  ENTER SHORT: breakout_ask_wall@24720.50 @ 24730.00 | Wall: 2945 | Ratio: 1.42
  EXIT SHORT: profit_target @ 24727.50 | P&L: $+20.00 | Bars: 3
  ENTER SHORT: breakout_ask_wall@24720.50 @ 24728.25 | Wall: 2945 | Ratio: 1.70
  EXIT SHORT: stop_loss @ 24729.50 | P&L: $-10.00 | Bars: 4
  ENTER SHORT: breakout_ask_wall@24720.50 @ 24729.00 | Wall: 2945 | Ratio: 1.89
  EXIT SHORT: profit_target @ 24726.50 | P&L: $+20.00 | Bars: 7
  ENTER SHORT: breakout_ask_wall@24720.50 @ 24723.75 | Wall: 2945 | Ratio: 2.44
  EXIT SHORT: stop_loss @ 24725.00 | P&L: $-10.00 | Bars: 3
  ENTER SHORT: breakout_ask_wall@24720.50 @ 24722.75 | Wall: 2945 | Ratio: 3.74
  EXIT SHORT: stop_loss @ 24724.00 | P&L: $-10.00 | Bars: 2
  ENTER SHORT: breakout_ask_wall@24720.50 @ 24710.00 | Wall: 2945 | Ratio: 1.55
  EXIT SHORT: stop_loss @ 24711.25 | P&L: $-10.00 | Bars: 7
  ENTER SHORT: breakout_ask_wall@24700.00 @ 24695.25 | Wall: 2108 | Ratio: 2.24
  EXIT SHORT: stop_loss @ 24696.50 | P&L: $-10.00 | Bars: 4
  ENTER SHORT: breakout_ask_wall@24700.00 @ 24696.75 | Wall: 2189 | Ratio: 1.86
  EXIT SHORT: profit_target @ 24694.25 | P&L: $+20.00 | Bars: 5
  ENTER SHORT: breakout_ask_wall@24700.00 @ 24697.00 | Wall: 2192 | Ratio: 2.69
  EXIT SHORT: profit_target @ 24694.50 | P&L: $+20.00 | Bars: 9
  ENTER SHORT: breakout_ask_wall@24700.00 @ 24706.00 | Wall: 2077 | Ratio: 1.58
  EXIT SHORT: stop_loss @ 24707.25 | P&L: $-10.00 | Bars: 2
  ENTER SHORT: breakout_ask_wall@24720.50 @ 24712.00 | Wall: 2976 | Ratio: 2.38
  EXIT SHORT: stop_loss @ 24713.25 | P&L: $-10.00 | Bars: 5
  ENTER SHORT: breakout_ask_wall@24720.50 @ 24713.75 | Wall: 2976 | Ratio: 2.27
  EXIT SHORT: stop_loss @ 24715.00 | P&L: $-10.00 | Bars: 16
  ENTER SHORT: breakout_ask_wall@24720.50 @ 24718.75 | Wall: 2945 | Ratio: 3.76
  EXIT SHORT: profit_target @ 24716.25 | P&L: $+20.00 | Bars: 3
  ENTER SHORT: breakout_ask_wall@24700.00 @ 24711.25 | Wall: 2108 | Ratio: 1.87
  EXIT SHORT: stop_loss @ 24712.50 | P&L: $-10.00 | Bars: 6
  ENTER SHORT: breakout_ask_wall@24710.00 @ 24713.25 | Wall: 899 | Ratio: 1.58
  EXIT SHORT: profit_target @ 24710.75 | P&L: $+20.00 | Bars: 2
  ENTER SHORT: breakout_ask_wall@24700.00 @ 24707.25 | Wall: 2108 | Ratio: 2.38
  EXIT SHORT: stop_loss @ 24708.50 | P&L: $-10.00 | Bars: 10
  ENTER SHORT: breakout_ask_wall@24700.00 @ 24712.00 | Wall: 2118 | Ratio: 1.73
  EXIT SHORT: stop_loss @ 24713.25 | P&L: $-10.00 | Bars: 3
  ENTER SHORT: breakout_ask_wall@24730.00 @ 24720.00 | Wall: 1082 | Ratio: 1.65
  EXIT SHORT: profit_target @ 24717.50 | P&L: $+20.00 | Bars: 15
  ENTER SHORT: breakout_ask_wall@24730.00 @ 24724.25 | Wall: 1085 | Ratio: 1.50
  EXIT SHORT: stop_loss @ 24725.50 | P&L: $-10.00 | Bars: 3
