============================================================
WALL + AGGRESSION BACKTEST (FIXED)
============================================================

Mode: breakout
Wall Threshold: 80.0
Aggression Threshold: 80.0
Aggression Ratio: 1.4
PT/SL: 10/5 ticks

============================================================
Backtesting 2025-10-01...
============================================================
  Processing 75724 bars...

  ENTER SHORT: breakout_ask_wall@24777.00 @ 24771.50 | Wall: 744 | Ratio: 1.63
  EXIT LONG: profit_target @ 24835.25 | P&L: $+20.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@24842.00 @ 24830.00 | Wall: 3813 | Ratio: 1.64
  EXIT LONG: profit_target @ 24832.50 | P&L: $+20.00 | Bars: 6
  ENTER LONG: breakout_bid_wall@24842.00 @ 24834.00 | Wall: 3813 | Ratio: 1.76
  EXIT LONG: stop_loss @ 24832.75 | P&L: $-10.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@24842.00 @ 24829.75 | Wall: 3813 | Ratio: 1.81
  EXIT LONG: stop_loss @ 24828.50 | P&L: $-10.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@24842.00 @ 24832.75 | Wall: 3813 | Ratio: 2.62
  EXIT LONG: profit_target @ 24835.25 | P&L: $+20.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@24842.00 @ 24835.25 | Wall: 3813 | Ratio: 1.42
  EXIT LONG: stop_loss @ 24834.00 | P&L: $-10.00 | Bars: 10
  ENTER LONG: breakout_bid_wall@24842.00 @ 24829.50 | Wall: 3813 | Ratio: 2.33
  EXIT LONG: stop_loss @ 24828.25 | P&L: $-10.00 | Bars: 5
  ENTER LONG: breakout_bid_wall@24850.00 @ 24839.75 | Wall: 4712 | Ratio: 2.76
  EXIT LONG: profit_target @ 24842.25 | P&L: $+20.00 | Bars: 3
  ENTER LONG: breakout_bid_wall@24850.00 @ 24842.00 | Wall: 4712 | Ratio: 2.12
  EXIT LONG: stop_loss @ 24840.75 | P&L: $-10.00 | Bars: 3
  ENTER LONG: breakout_bid_wall@24850.00 @ 24855.50 | Wall: 4712 | Ratio: 3.76
  EXIT LONG: profit_target @ 24858.00 | P&L: $+20.00 | Bars: 15
  ENTER LONG: breakout_bid_wall@24850.00 @ 24861.75 | Wall: 4712 | Ratio: 1.77
  EXIT LONG: stop_loss @ 24860.50 | P&L: $-10.00 | Bars: 3
  ENTER LONG: breakout_bid_wall@24850.00 @ 24859.25 | Wall: 4712 | Ratio: 1.60
  EXIT LONG: profit_target @ 24861.75 | P&L: $+20.00 | Bars: 11
  ENTER LONG: breakout_bid_wall@24870.00 @ 24874.50 | Wall: 2387 | Ratio: 2.56
  EXIT LONG: profit_target @ 24877.00 | P&L: $+20.00 | Bars: 4
  ENTER LONG: breakout_bid_wall@24870.00 @ 24877.00 | Wall: 2387 | Ratio: 1.55
  EXIT LONG: stop_loss @ 24875.75 | P&L: $-10.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@24860.00 @ 24869.50 | Wall: 3348 | Ratio: 4.47
  EXIT LONG: profit_target @ 24872.00 | P&L: $+20.00 | Bars: 6
  ENTER LONG: breakout_bid_wall@24860.00 @ 24864.25 | Wall: 3348 | Ratio: 2.11
  EXIT LONG: profit_target @ 24866.75 | P&L: $+20.00 | Bars: 3
  ENTER LONG: breakout_bid_wall@24860.00 @ 24868.75 | Wall: 3348 | Ratio: 1.77
  EXIT LONG: stop_loss @ 24867.50 | P&L: $-10.00 | Bars: 8
  ENTER LONG: breakout_bid_wall@24860.00 @ 24870.25 | Wall: 3379 | Ratio: 2.68
  EXIT LONG: stop_loss @ 24869.00 | P&L: $-10.00 | Bars: 8
  ENTER LONG: breakout_bid_wall@24870.00 @ 24879.00 | Wall: 2387 | Ratio: 1.85
  EXIT LONG: profit_target @ 24881.50 | P&L: $+20.00 | Bars: 5
  ENTER LONG: breakout_bid_wall@24870.00 @ 24881.50 | Wall: 2387 | Ratio: 2.21
  EXIT LONG: profit_target @ 24884.00 | P&L: $+20.00 | Bars: 26
  ENTER LONG: breakout_bid_wall@24880.00 @ 24883.75 | Wall: 1705 | Ratio: 2.54
  EXIT LONG: stop_loss @ 24882.50 | P&L: $-10.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@24880.00 @ 24883.00 | Wall: 1705 | Ratio: 2.04
  EXIT LONG: profit_target @ 24885.50 | P&L: $+20.00 | Bars: 8
  ENTER LONG: breakout_bid_wall@24880.00 @ 24886.50 | Wall: 1732 | Ratio: 1.84
  EXIT LONG: profit_target @ 24889.00 | P&L: $+20.00 | Bars: 7
  ENTER LONG: breakout_bid_wall@24900.00 @ 24887.75 | Wall: 4650 | Ratio: 2.79
  EXIT LONG: profit_target @ 24890.25 | P&L: $+20.00 | Bars: 5
  ENTER LONG: breakout_bid_wall@24900.00 @ 24890.25 | Wall: 4650 | Ratio: 1.49
  EXIT LONG: stop_loss @ 24889.00 | P&L: $-10.00 | Bars: 9
  ENTER LONG: breakout_bid_wall@24900.00 @ 24887.75 | Wall: 4664 | Ratio: 1.81
  EXIT LONG: profit_target @ 24890.25 | P&L: $+20.00 | Bars: 14
  ENTER LONG: breakout_bid_wall@24900.00 @ 24891.50 | Wall: 4850 | Ratio: 1.85
  EXIT LONG: stop_loss @ 24890.25 | P&L: $-10.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@24900.00 @ 24891.75 | Wall: 4880 | Ratio: 2.62
  EXIT LONG: stop_loss @ 24890.50 | P&L: $-10.00 | Bars: 7
  ENTER LONG: breakout_bid_wall@24900.00 @ 24888.50 | Wall: 4910 | Ratio: 1.55
  EXIT LONG: profit_target @ 24891.00 | P&L: $+20.00 | Bars: 29
  ENTER LONG: breakout_bid_wall@24880.00 @ 24886.00 | Wall: 1891 | Ratio: 1.84
  EXIT LONG: stop_loss @ 24884.75 | P&L: $-10.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@24870.00 @ 24880.75 | Wall: 2345 | Ratio: 2.25
  EXIT LONG: stop_loss @ 24879.50 | P&L: $-10.00 | Bars: 10
  ENTER LONG: breakout_bid_wall@24892.75 @ 24884.00 | Wall: 1767 | Ratio: 2.69
  EXIT LONG: profit_target @ 24886.50 | P&L: $+20.00 | Bars: 4
  ENTER LONG: breakout_bid_wall@24900.00 @ 24903.50 | Wall: 5084 | Ratio: 3.17
  EXIT LONG: profit_target @ 24906.00 | P&L: $+20.00 | Bars: 20
  ENTER LONG: breakout_bid_wall@24900.00 @ 24906.25 | Wall: 5084 | Ratio: 1.97
  EXIT LONG: stop_loss @ 24905.00 | P&L: $-10.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@24900.00 @ 24910.00 | Wall: 5084 | Ratio: 4.11
  EXIT LONG: stop_loss @ 24908.75 | P&L: $-10.00 | Bars: 5
  ENTER LONG: breakout_bid_wall@24900.00 @ 24904.50 | Wall: 5084 | Ratio: 2.02
  EXIT LONG: stop_loss @ 24903.25 | P&L: $-10.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@24900.00 @ 24905.00 | Wall: 5084 | Ratio: 1.75
  EXIT LONG: stop_loss @ 24903.75 | P&L: $-10.00 | Bars: 8
  ENTER LONG: breakout_bid_wall@24900.00 @ 24896.00 | Wall: 5084 | Ratio: 1.66
  EXIT LONG: stop_loss @ 24894.75 | P&L: $-10.00 | Bars: 19
  ENTER LONG: breakout_bid_wall@24900.00 @ 24893.75 | Wall: 5084 | Ratio: 1.79
  EXIT LONG: stop_loss @ 24892.50 | P&L: $-10.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@24900.00 @ 24888.00 | Wall: 5084 | Ratio: 1.81
  EXIT LONG: stop_loss @ 24886.75 | P&L: $-10.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@24892.75 @ 24885.75 | Wall: 1767 | Ratio: 3.68
  EXIT LONG: stop_loss @ 24884.50 | P&L: $-10.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@24892.75 @ 24885.50 | Wall: 1767 | Ratio: 1.41
  EXIT LONG: stop_loss @ 24884.25 | P&L: $-10.00 | Bars: 6
  ENTER LONG: breakout_bid_wall@24900.00 @ 24889.25 | Wall: 5084 | Ratio: 3.67
  EXIT LONG: stop_loss @ 24888.00 | P&L: $-10.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@24900.00 @ 24888.50 | Wall: 5084 | Ratio: 10.70
  EXIT LONG: stop_loss @ 24887.25 | P&L: $-10.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@24900.00 @ 24888.50 | Wall: 5084 | Ratio: 2.24
  EXIT LONG: stop_loss @ 24887.25 | P&L: $-10.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@24892.75 @ 24884.50 | Wall: 1767 | Ratio: 3.53
  EXIT LONG: profit_target @ 24887.00 | P&L: $+20.00 | Bars: 11
  ENTER LONG: breakout_bid_wall@24900.00 @ 24893.00 | Wall: 5084 | Ratio: 2.41
  EXIT LONG: stop_loss @ 24891.75 | P&L: $-10.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@24900.00 @ 24890.75 | Wall: 5084 | Ratio: 1.69
  EXIT LONG: stop_loss @ 24889.50 | P&L: $-10.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@24900.00 @ 24888.75 | Wall: 5084 | Ratio: 1.57
  EXIT LONG: profit_target @ 24891.25 | P&L: $+20.00 | Bars: 7
  ENTER LONG: breakout_bid_wall@24900.00 @ 24892.75 | Wall: 5084 | Ratio: 3.00
  EXIT LONG: stop_loss @ 24891.50 | P&L: $-10.00 | Bars: 8
  ENTER LONG: breakout_bid_wall@24900.00 @ 24895.00 | Wall: 5069 | Ratio: 1.65
  EXIT LONG: stop_loss @ 24893.75 | P&L: $-10.00 | Bars: 3
  ENTER LONG: breakout_bid_wall@24900.00 @ 24889.00 | Wall: 5083 | Ratio: 1.54
  EXIT LONG: stop_loss @ 24887.75 | P&L: $-10.00 | Bars: 16
  ENTER LONG: breakout_bid_wall@24892.75 @ 24886.50 | Wall: 1767 | Ratio: 2.22
  EXIT LONG: profit_target @ 24889.00 | P&L: $+20.00 | Bars: 21
  ENTER LONG: breakout_bid_wall@24900.00 @ 24888.00 | Wall: 5115 | Ratio: 2.50
  EXIT LONG: stop_loss @ 24886.75 | P&L: $-10.00 | Bars: 4
  ENTER LONG: breakout_bid_wall@24880.00 @ 24885.75 | Wall: 1767 | Ratio: 1.41
  EXIT LONG: profit_target @ 24888.25 | P&L: $+20.00 | Bars: 12
  ENTER LONG: breakout_bid_wall@24880.00 @ 24887.25 | Wall: 1767 | Ratio: 8.85
  EXIT LONG: profit_target @ 24889.75 | P&L: $+20.00 | Bars: 3
  ENTER LONG: breakout_bid_wall@24880.00 @ 24884.25 | Wall: 1767 | Ratio: 1.40
  EXIT LONG: stop_loss @ 24883.00 | P&L: $-10.00 | Bars: 4
  ENTER LONG: breakout_bid_wall@24900.00 @ 24891.25 | Wall: 5177 | Ratio: 1.79
  EXIT LONG: stop_loss @ 24890.00 | P&L: $-10.00 | Bars: 5
  ENTER LONG: breakout_bid_wall@24892.75 @ 24885.25 | Wall: 1767 | Ratio: 1.54
  EXIT LONG: profit_target @ 24887.75 | P&L: $+20.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@24900.00 @ 24891.25 | Wall: 5237 | Ratio: 3.21
  EXIT LONG: profit_target @ 24893.75 | P&L: $+20.00 | Bars: 4
  ENTER LONG: breakout_bid_wall@24900.00 @ 24896.75 | Wall: 5239 | Ratio: 1.97
  EXIT LONG: stop_loss @ 24895.50 | P&L: $-10.00 | Bars: 6
  ENTER LONG: breakout_bid_wall@24900.00 @ 24889.25 | Wall: 5340 | Ratio: 3.09
  EXIT LONG: stop_loss @ 24888.00 | P&L: $-10.00 | Bars: 6
  ENTER LONG: breakout_bid_wall@24900.00 @ 24890.25 | Wall: 5335 | Ratio: 1.59
  EXIT LONG: profit_target @ 24892.75 | P&L: $+20.00 | Bars: 13
  ENTER LONG: breakout_bid_wall@24900.00 @ 24891.75 | Wall: 5301 | Ratio: 2.88
  EXIT LONG: profit_target @ 24894.25 | P&L: $+20.00 | Bars: 3
  ENTER LONG: breakout_bid_wall@24900.00 @ 24894.25 | Wall: 5301 | Ratio: 2.61
  EXIT LONG: profit_target @ 24896.75 | P&L: $+20.00 | Bars: 7
  ENTER LONG: breakout_bid_wall@24900.00 @ 24896.25 | Wall: 5311 | Ratio: 2.22
  EXIT LONG: profit_target @ 24898.75 | P&L: $+20.00 | Bars: 31
  ENTER LONG: breakout_bid_wall@24900.00 @ 24896.50 | Wall: 5307 | Ratio: 1.44
  EXIT LONG: stop_loss @ 24895.25 | P&L: $-10.00 | Bars: 19
  ENTER LONG: breakout_bid_wall@24900.00 @ 24896.25 | Wall: 5301 | Ratio: 2.48
  EXIT LONG: stop_loss @ 24895.00 | P&L: $-10.00 | Bars: 22
  ENTER LONG: breakout_bid_wall@24900.00 @ 24896.75 | Wall: 5350 | Ratio: 1.62
  EXIT LONG: stop_loss @ 24895.50 | P&L: $-10.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@24900.00 @ 24895.75 | Wall: 5360 | Ratio: 3.20
  EXIT LONG: profit_target @ 24898.25 | P&L: $+20.00 | Bars: 13
  ENTER LONG: breakout_bid_wall@24900.00 @ 24902.00 | Wall: 5363 | Ratio: 5.43
  EXIT LONG: stop_loss @ 24900.75 | P&L: $-10.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@24900.00 @ 24897.25 | Wall: 5363 | Ratio: 1.86
  EXIT LONG: stop_loss @ 24896.00 | P&L: $-10.00 | Bars: 36
  ENTER LONG: breakout_bid_wall@24900.00 @ 24899.00 | Wall: 5363 | Ratio: 1.98
  EXIT LONG: stop_loss @ 24897.75 | P&L: $-10.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@24900.00 @ 24906.25 | Wall: 5399 | Ratio: 1.50
  EXIT LONG: profit_target @ 24908.75 | P&L: $+20.00 | Bars: 6
  ENTER LONG: breakout_bid_wall@24920.00 @ 24916.25 | Wall: 1364 | Ratio: 2.40
  EXIT LONG: profit_target @ 24918.75 | P&L: $+20.00 | Bars: 6
  ENTER LONG: breakout_bid_wall@24920.00 @ 24916.50 | Wall: 1364 | Ratio: 1.59
  EXIT LONG: profit_target @ 24919.00 | P&L: $+20.00 | Bars: 21
  ENTER LONG: breakout_bid_wall@24920.00 @ 24916.50 | Wall: 1364 | Ratio: 1.93
  EXIT LONG: stop_loss @ 24915.25 | P&L: $-10.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@24900.00 @ 24908.50 | Wall: 5301 | Ratio: 2.32
  EXIT LONG: stop_loss @ 24907.25 | P&L: $-10.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@24900.00 @ 24904.00 | Wall: 5301 | Ratio: 3.37
  EXIT LONG: profit_target @ 24906.50 | P&L: $+20.00 | Bars: 8
  ENTER LONG: breakout_bid_wall@24900.00 @ 24911.25 | Wall: 5301 | Ratio: 1.77
  EXIT LONG: stop_loss @ 24910.00 | P&L: $-10.00 | Bars: 3
  ENTER LONG: breakout_bid_wall@24900.00 @ 24901.75 | Wall: 5301 | Ratio: 1.79
  EXIT LONG: stop_loss @ 24900.50 | P&L: $-10.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@24900.00 @ 24896.50 | Wall: 5301 | Ratio: 1.95
  EXIT LONG: stop_loss @ 24895.25 | P&L: $-10.00 | Bars: 3
  ENTER LONG: breakout_bid_wall@24900.00 @ 24895.50 | Wall: 5301 | Ratio: 2.66
  EXIT LONG: profit_target @ 24898.00 | P&L: $+20.00 | Bars: 5
  ENTER LONG: breakout_bid_wall@24900.00 @ 24906.25 | Wall: 5301 | Ratio: 1.51
  EXIT LONG: profit_target @ 24908.75 | P&L: $+20.00 | Bars: 6
  ENTER LONG: breakout_bid_wall@24900.00 @ 24910.50 | Wall: 5301 | Ratio: 2.44
  EXIT LONG: stop_loss @ 24909.25 | P&L: $-10.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@24900.00 @ 24909.75 | Wall: 5301 | Ratio: 1.93
  EXIT LONG: profit_target @ 24912.25 | P&L: $+20.00 | Bars: 6
  ENTER LONG: breakout_bid_wall@24900.00 @ 24909.75 | Wall: 5301 | Ratio: 2.93
  EXIT LONG: stop_loss @ 24908.50 | P&L: $-10.00 | Bars: 36
  ENTER LONG: breakout_bid_wall@24900.00 @ 24908.75 | Wall: 5301 | Ratio: 6.00
  EXIT LONG: stop_loss @ 24907.50 | P&L: $-10.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@24900.00 @ 24903.50 | Wall: 5301 | Ratio: 2.59
  EXIT LONG: stop_loss @ 24902.25 | P&L: $-10.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@24900.00 @ 24899.50 | Wall: 5301 | Ratio: 7.88
  EXIT LONG: stop_loss @ 24898.25 | P&L: $-10.00 | Bars: 10
  ENTER LONG: breakout_bid_wall@24900.00 @ 24896.75 | Wall: 5301 | Ratio: 2.04
  EXIT LONG: stop_loss @ 24895.50 | P&L: $-10.00 | Bars: 9
  ENTER LONG: breakout_bid_wall@24900.00 @ 24899.75 | Wall: 5301 | Ratio: 2.57
  EXIT LONG: stop_loss @ 24898.50 | P&L: $-10.00 | Bars: 6
  ENTER LONG: breakout_bid_wall@24900.00 @ 24898.00 | Wall: 5295 | Ratio: 2.82
  EXIT LONG: stop_loss @ 24896.75 | P&L: $-10.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@24900.00 @ 24893.25 | Wall: 5280 | Ratio: 1.76
  EXIT LONG: stop_loss @ 24892.00 | P&L: $-10.00 | Bars: 3
  ENTER LONG: breakout_bid_wall@24890.00 @ 24887.25 | Wall: 1984 | Ratio: 2.94
  EXIT LONG: stop_loss @ 24886.00 | P&L: $-10.00 | Bars: 19
  ENTER LONG: breakout_bid_wall@24890.00 @ 24881.75 | Wall: 1984 | Ratio: 1.53
  EXIT LONG: profit_target @ 24884.25 | P&L: $+20.00 | Bars: 8
  ENTER LONG: breakout_bid_wall@24900.00 @ 24892.50 | Wall: 5276 | Ratio: 2.32
  EXIT LONG: profit_target @ 24895.00 | P&L: $+20.00 | Bars: 17
  ENTER LONG: breakout_bid_wall@24900.00 @ 24902.25 | Wall: 5363 | Ratio: 2.64
  EXIT LONG: stop_loss @ 24901.00 | P&L: $-10.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@24900.00 @ 24897.75 | Wall: 5363 | Ratio: 2.92
  EXIT LONG: stop_loss @ 24896.50 | P&L: $-10.00 | Bars: 7
  ENTER LONG: breakout_bid_wall@24890.00 @ 24886.50 | Wall: 1984 | Ratio: 1.70
  EXIT LONG: stop_loss @ 24885.25 | P&L: $-10.00 | Bars: 3
  ENTER LONG: breakout_bid_wall@24900.00 @ 24890.25 | Wall: 5363 | Ratio: 1.72
  EXIT LONG: stop_loss @ 24889.00 | P&L: $-10.00 | Bars: 7
  ENTER LONG: breakout_bid_wall@24900.00 @ 24888.25 | Wall: 5394 | Ratio: 3.32
  EXIT LONG: stop_loss @ 24887.00 | P&L: $-10.00 | Bars: 6
  ENTER LONG: breakout_bid_wall@24890.00 @ 24884.25 | Wall: 2191 | Ratio: 2.92
  EXIT LONG: stop_loss @ 24883.00 | P&L: $-10.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@24890.00 @ 24883.00 | Wall: 2263 | Ratio: 1.58
  EXIT LONG: stop_loss @ 24881.75 | P&L: $-10.00 | Bars: 9
  ENTER LONG: breakout_bid_wall@24890.00 @ 24884.00 | Wall: 2263 | Ratio: 2.20
  EXIT LONG: stop_loss @ 24882.75 | P&L: $-10.00 | Bars: 10
  ENTER LONG: breakout_bid_wall@24890.00 @ 24879.50 | Wall: 2263 | Ratio: 3.41
  EXIT LONG: stop_loss @ 24878.25 | P&L: $-10.00 | Bars: 9
  ENTER LONG: breakout_bid_wall@24890.00 @ 24882.50 | Wall: 2263 | Ratio: 3.52
  EXIT LONG: stop_loss @ 24881.25 | P&L: $-10.00 | Bars: 5
  ENTER LONG: breakout_bid_wall@24890.00 @ 24880.50 | Wall: 2263 | Ratio: 1.84
  EXIT LONG: profit_target @ 24883.00 | P&L: $+20.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@24890.00 @ 24886.50 | Wall: 2263 | Ratio: 3.92
  EXIT LONG: stop_loss @ 24885.25 | P&L: $-10.00 | Bars: 7
  ENTER LONG: breakout_bid_wall@24890.00 @ 24885.25 | Wall: 2257 | Ratio: 1.81
  EXIT LONG: stop_loss @ 24884.00 | P&L: $-10.00 | Bars: 17
  ENTER LONG: breakout_bid_wall@24890.00 @ 24881.50 | Wall: 2232 | Ratio: 3.31
  EXIT LONG: stop_loss @ 24880.25 | P&L: $-10.00 | Bars: 6
  ENTER LONG: breakout_bid_wall@24890.00 @ 24879.00 | Wall: 2232 | Ratio: 3.73
  EXIT LONG: profit_target @ 24881.50 | P&L: $+20.00 | Bars: 5
  ENTER LONG: breakout_bid_wall@24890.00 @ 24882.00 | Wall: 2232 | Ratio: 1.47
  EXIT LONG: stop_loss @ 24880.75 | P&L: $-10.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@24890.00 @ 24884.50 | Wall: 2232 | Ratio: 1.52
  EXIT LONG: stop_loss @ 24883.25 | P&L: $-10.00 | Bars: 5
  ENTER LONG: breakout_bid_wall@24890.00 @ 24885.25 | Wall: 2232 | Ratio: 1.46
  EXIT LONG: profit_target @ 24887.75 | P&L: $+20.00 | Bars: 10
  ENTER LONG: breakout_bid_wall@24890.00 @ 24887.25 | Wall: 2232 | Ratio: 1.85
  EXIT LONG: stop_loss @ 24886.00 | P&L: $-10.00 | Bars: 21
  ENTER LONG: breakout_bid_wall@24900.00 @ 24887.50 | Wall: 5602 | Ratio: 2.59
  EXIT LONG: stop_loss @ 24886.25 | P&L: $-10.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@24900.00 @ 24887.75 | Wall: 5580 | Ratio: 2.33
  EXIT LONG: profit_target @ 24890.25 | P&L: $+20.00 | Bars: 11
  ENTER LONG: breakout_bid_wall@24900.00 @ 24889.50 | Wall: 5580 | Ratio: 1.40
  EXIT LONG: stop_loss @ 24888.25 | P&L: $-10.00 | Bars: 30
  ENTER LONG: breakout_bid_wall@24900.00 @ 24888.25 | Wall: 5610 | Ratio: 3.84
  EXIT LONG: profit_target @ 24890.75 | P&L: $+20.00 | Bars: 39
  ENTER LONG: breakout_bid_wall@24900.00 @ 24894.50 | Wall: 5642 | Ratio: 1.60
  EXIT LONG: stop_loss @ 24893.25 | P&L: $-10.00 | Bars: 30
  ENTER LONG: breakout_bid_wall@24900.00 @ 24888.25 | Wall: 5642 | Ratio: 1.57
  EXIT LONG: profit_target @ 24890.75 | P&L: $+20.00 | Bars: 8
  ENTER LONG: breakout_bid_wall@24900.00 @ 24893.75 | Wall: 5642 | Ratio: 1.63
  EXIT LONG: stop_loss @ 24892.50 | P&L: $-10.00 | Bars: 6
  ENTER LONG: breakout_bid_wall@24900.00 @ 24892.75 | Wall: 5648 | Ratio: 2.12
  EXIT LONG: stop_loss @ 24891.50 | P&L: $-10.00 | Bars: 24
  ENTER LONG: breakout_bid_wall@24900.00 @ 24892.00 | Wall: 5673 | Ratio: 3.48
  EXIT LONG: profit_target @ 24894.50 | P&L: $+20.00 | Bars: 3
  ENTER LONG: breakout_bid_wall@24900.00 @ 24903.25 | Wall: 5704 | Ratio: 2.57
  EXIT LONG: stop_loss @ 24902.00 | P&L: $-10.00 | Bars: 3
  ENTER LONG: breakout_bid_wall@24900.00 @ 24906.00 | Wall: 5704 | Ratio: 2.10
  EXIT LONG: profit_target @ 24908.50 | P&L: $+20.00 | Bars: 9
  ENTER LONG: breakout_bid_wall@24900.00 @ 24906.50 | Wall: 5704 | Ratio: 1.71
  EXIT LONG: stop_loss @ 24905.25 | P&L: $-10.00 | Bars: 3
  ENTER LONG: breakout_bid_wall@24900.00 @ 24905.75 | Wall: 5711 | Ratio: 2.50
  EXIT LONG: stop_loss @ 24904.50 | P&L: $-10.00 | Bars: 5
  ENTER LONG: breakout_bid_wall@24900.00 @ 24908.50 | Wall: 5735 | Ratio: 1.73
  EXIT LONG: stop_loss @ 24907.25 | P&L: $-10.00 | Bars: 19
  ENTER LONG: breakout_bid_wall@24900.00 @ 24907.00 | Wall: 5752 | Ratio: 1.62
  EXIT LONG: stop_loss @ 24905.75 | P&L: $-10.00 | Bars: 37
  ENTER LONG: breakout_bid_wall@24900.00 @ 24905.25 | Wall: 5766 | Ratio: 1.95
  EXIT LONG: profit_target @ 24907.75 | P&L: $+20.00 | Bars: 6
  ENTER LONG: breakout_bid_wall@24920.00 @ 24912.75 | Wall: 2574 | Ratio: 2.18
  EXIT LONG: stop_loss @ 24911.50 | P&L: $-10.00 | Bars: 7
  ENTER LONG: breakout_bid_wall@24900.00 @ 24912.25 | Wall: 5766 | Ratio: 2.44
  EXIT LONG: stop_loss @ 24911.00 | P&L: $-10.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@24900.00 @ 24911.25 | Wall: 5766 | Ratio: 1.56
  EXIT LONG: profit_target @ 24913.75 | P&L: $+20.00 | Bars: 8
  ENTER LONG: breakout_bid_wall@24920.00 @ 24914.00 | Wall: 2048 | Ratio: 1.83
  EXIT LONG: stop_loss @ 24912.75 | P&L: $-10.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@24920.00 @ 24913.75 | Wall: 2058 | Ratio: 1.87
  EXIT LONG: profit_target @ 24916.25 | P&L: $+20.00 | Bars: 7
  ENTER LONG: breakout_bid_wall@24930.00 @ 24925.50 | Wall: 2325 | Ratio: 2.38
  EXIT LONG: stop_loss @ 24924.25 | P&L: $-10.00 | Bars: 3
  ENTER LONG: breakout_bid_wall@24930.00 @ 24923.50 | Wall: 2325 | Ratio: 3.59
  EXIT LONG: profit_target @ 24926.00 | P&L: $+20.00 | Bars: 7
  ENTER LONG: breakout_bid_wall@24930.00 @ 24926.50 | Wall: 2325 | Ratio: 2.54
  EXIT LONG: profit_target @ 24929.00 | P&L: $+20.00 | Bars: 17
  ENTER LONG: breakout_bid_wall@24930.00 @ 24926.75 | Wall: 2325 | Ratio: 2.19
  EXIT LONG: profit_target @ 24929.25 | P&L: $+20.00 | Bars: 5
  ENTER LONG: breakout_bid_wall@24930.00 @ 24930.00 | Wall: 2325 | Ratio: 1.56
  EXIT LONG: stop_loss @ 24928.75 | P&L: $-10.00 | Bars: 14
  ENTER LONG: breakout_bid_wall@24930.00 @ 24925.50 | Wall: 2313 | Ratio: 1.84
  EXIT LONG: stop_loss @ 24924.25 | P&L: $-10.00 | Bars: 9
  ENTER LONG: breakout_bid_wall@24930.00 @ 24927.25 | Wall: 2305 | Ratio: 2.38
  EXIT LONG: stop_loss @ 24926.00 | P&L: $-10.00 | Bars: 4
  ENTER LONG: breakout_bid_wall@24930.00 @ 24925.00 | Wall: 2310 | Ratio: 1.51
  EXIT LONG: stop_loss @ 24923.75 | P&L: $-10.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@24930.00 @ 24924.50 | Wall: 2356 | Ratio: 2.31
  EXIT LONG: stop_loss @ 24923.25 | P&L: $-10.00 | Bars: 7
  ENTER LONG: breakout_bid_wall@24930.00 @ 24927.75 | Wall: 2356 | Ratio: 2.13
  EXIT LONG: stop_loss @ 24926.50 | P&L: $-10.00 | Bars: 10
  ENTER LONG: breakout_bid_wall@24930.00 @ 24927.25 | Wall: 2356 | Ratio: 1.61
  EXIT LONG: stop_loss @ 24926.00 | P&L: $-10.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@24930.00 @ 24924.75 | Wall: 2356 | Ratio: 1.66
  EXIT LONG: stop_loss @ 24923.50 | P&L: $-10.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@24930.00 @ 24924.00 | Wall: 2356 | Ratio: 2.07
