============================================================
WALL + AGGRESSION BACKTEST (FIXED)
============================================================

Mode: breakout
Wall Threshold: 80.0
Aggression Threshold: 80.0
Aggression Ratio: 1.4
PT/SL: 10/5 ticks

============================================================
Backtesting 2025-09-23...
============================================================
  Processing 72066 bars...

  ENTER SHORT: breakout_ask_wall@25010.00 @ 25001.00 | Wall: 1556 | Ratio: 1.70
  ENTER LONG: breakout_bid_wall@24560.00 @ 24566.50 | Wall: 1271 | Ratio: 2.70
  EXIT LONG: stop_loss @ 24565.25 | P&L: $-10.00 | Bars: 4
  ENTER LONG: breakout_bid_wall@24560.00 @ 24566.25 | Wall: 1271 | Ratio: 1.42
  EXIT LONG: stop_loss @ 24565.00 | P&L: $-10.00 | Bars: 3
  ENTER LONG: breakout_bid_wall@24590.00 @ 24578.50 | Wall: 961 | Ratio: 3.24
  EXIT LONG: profit_target @ 24581.00 | P&L: $+20.00 | Bars: 8
  ENTER LONG: breakout_bid_wall@24600.00 @ 24592.25 | Wall: 2449 | Ratio: 2.43
  EXIT LONG: profit_target @ 24594.75 | P&L: $+20.00 | Bars: 3
  ENTER LONG: breakout_bid_wall@24600.00 @ 24600.00 | Wall: 2449 | Ratio: 1.59
  EXIT LONG: profit_target @ 24602.50 | P&L: $+20.00 | Bars: 4
  ENTER LONG: breakout_bid_wall@24600.00 @ 24605.75 | Wall: 2449 | Ratio: 2.03
  EXIT LONG: stop_loss @ 24604.50 | P&L: $-10.00 | Bars: 5
  ENTER LONG: breakout_bid_wall@24620.00 @ 24622.75 | Wall: 837 | Ratio: 2.62
  EXIT LONG: profit_target @ 24625.25 | P&L: $+20.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@24630.00 @ 24624.25 | Wall: 845 | Ratio: 4.44
  EXIT LONG: profit_target @ 24626.75 | P&L: $+20.00 | Bars: 3
  ENTER LONG: breakout_bid_wall@24630.00 @ 24626.50 | Wall: 895 | Ratio: 2.22
  EXIT LONG: profit_target @ 24629.00 | P&L: $+20.00 | Bars: 6
  ENTER LONG: breakout_bid_wall@24630.00 @ 24630.00 | Wall: 1082 | Ratio: 1.76
  EXIT LONG: stop_loss @ 24628.75 | P&L: $-10.00 | Bars: 6
  ENTER LONG: breakout_bid_wall@24630.00 @ 24625.75 | Wall: 1067 | Ratio: 1.77
  EXIT LONG: stop_loss @ 24624.50 | P&L: $-10.00 | Bars: 7
  ENTER LONG: breakout_bid_wall@24643.00 @ 24638.00 | Wall: 4247 | Ratio: 2.52
  EXIT LONG: profit_target @ 24640.50 | P&L: $+20.00 | Bars: 7
  ENTER LONG: breakout_bid_wall@24643.00 @ 24638.50 | Wall: 4247 | Ratio: 2.91
  EXIT LONG: stop_loss @ 24637.25 | P&L: $-10.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@24643.00 @ 24634.75 | Wall: 4247 | Ratio: 1.57
  EXIT LONG: profit_target @ 24637.25 | P&L: $+20.00 | Bars: 4
  ENTER LONG: breakout_bid_wall@24643.00 @ 24637.00 | Wall: 4247 | Ratio: 2.39
  EXIT LONG: stop_loss @ 24635.75 | P&L: $-10.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@24643.00 @ 24634.25 | Wall: 4247 | Ratio: 2.56
  EXIT LONG: stop_loss @ 24633.00 | P&L: $-10.00 | Bars: 4
  ENTER LONG: breakout_bid_wall@24643.00 @ 24632.75 | Wall: 4247 | Ratio: 1.41
  EXIT LONG: stop_loss @ 24631.50 | P&L: $-10.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@24643.00 @ 24632.00 | Wall: 4247 | Ratio: 3.52
  EXIT LONG: profit_target @ 24634.50 | P&L: $+20.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@24643.00 @ 24632.25 | Wall: 4247 | Ratio: 1.67
  EXIT LONG: profit_target @ 24634.75 | P&L: $+20.00 | Bars: 5
  ENTER LONG: breakout_bid_wall@24620.00 @ 24625.50 | Wall: 838 | Ratio: 3.84
  EXIT LONG: profit_target @ 24628.00 | P&L: $+20.00 | Bars: 4
  ENTER LONG: breakout_bid_wall@24620.00 @ 24628.25 | Wall: 843 | Ratio: 2.94
  EXIT LONG: stop_loss @ 24627.00 | P&L: $-10.00 | Bars: 4
  ENTER LONG: breakout_bid_wall@24600.00 @ 24609.00 | Wall: 2480 | Ratio: 1.52
  EXIT LONG: profit_target @ 24611.50 | P&L: $+20.00 | Bars: 3
  ENTER LONG: breakout_bid_wall@24600.00 @ 24611.00 | Wall: 2480 | Ratio: 2.11
  EXIT LONG: stop_loss @ 24609.75 | P&L: $-10.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@24600.00 @ 24607.00 | Wall: 2480 | Ratio: 2.16
  EXIT LONG: stop_loss @ 24605.75 | P&L: $-10.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@24600.00 @ 24605.25 | Wall: 2480 | Ratio: 1.88
  EXIT LONG: stop_loss @ 24604.00 | P&L: $-10.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@24600.00 @ 24605.75 | Wall: 2480 | Ratio: 1.85
  EXIT LONG: stop_loss @ 24604.50 | P&L: $-10.00 | Bars: 3
  ENTER LONG: breakout_bid_wall@24600.00 @ 24601.75 | Wall: 2480 | Ratio: 1.59
  EXIT LONG: stop_loss @ 24600.50 | P&L: $-10.00 | Bars: 10
  ENTER LONG: breakout_bid_wall@24600.00 @ 24589.00 | Wall: 2480 | Ratio: 2.45
  EXIT LONG: profit_target @ 24591.50 | P&L: $+20.00 | Bars: 9
  ENTER LONG: breakout_bid_wall@24600.00 @ 24593.00 | Wall: 2480 | Ratio: 1.86
  EXIT LONG: stop_loss @ 24591.75 | P&L: $-10.00 | Bars: 3
  ENTER LONG: breakout_bid_wall@24600.00 @ 24589.75 | Wall: 2480 | Ratio: 1.62
  EXIT LONG: stop_loss @ 24588.50 | P&L: $-10.00 | Bars: 4
  ENTER LONG: breakout_bid_wall@24600.00 @ 24592.75 | Wall: 2480 | Ratio: 2.49
  EXIT LONG: stop_loss @ 24591.50 | P&L: $-10.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@24600.00 @ 24588.25 | Wall: 2480 | Ratio: 2.11
  EXIT LONG: stop_loss @ 24587.00 | P&L: $-10.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@24550.00 @ 24559.25 | Wall: 2325 | Ratio: 3.15
  EXIT LONG: profit_target @ 24561.75 | P&L: $+20.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@24550.00 @ 24558.00 | Wall: 2325 | Ratio: 1.79
  EXIT LONG: profit_target @ 24560.50 | P&L: $+20.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@24550.00 @ 24560.25 | Wall: 2325 | Ratio: 1.46
  EXIT LONG: stop_loss @ 24559.00 | P&L: $-10.00 | Bars: 4
  ENTER LONG: breakout_bid_wall@24560.00 @ 24564.50 | Wall: 1209 | Ratio: 2.15
  EXIT LONG: profit_target @ 24567.00 | P&L: $+20.00 | Bars: 5
  ENTER LONG: breakout_bid_wall@24590.00 @ 24581.25 | Wall: 961 | Ratio: 2.66
  EXIT LONG: profit_target @ 24583.75 | P&L: $+20.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@24590.00 @ 24584.25 | Wall: 961 | Ratio: 3.04
  EXIT LONG: stop_loss @ 24583.00 | P&L: $-10.00 | Bars: 3
  ENTER LONG: breakout_bid_wall@24590.00 @ 24583.25 | Wall: 961 | Ratio: 2.14
  EXIT LONG: stop_loss @ 24582.00 | P&L: $-10.00 | Bars: 4
  ENTER LONG: breakout_bid_wall@24590.00 @ 24578.25 | Wall: 961 | Ratio: 1.40
  EXIT LONG: profit_target @ 24580.75 | P&L: $+20.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@24580.00 @ 24584.25 | Wall: 992 | Ratio: 2.07
  EXIT LONG: stop_loss @ 24583.00 | P&L: $-10.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@24600.00 @ 24590.25 | Wall: 2697 | Ratio: 1.49
  EXIT LONG: stop_loss @ 24589.00 | P&L: $-10.00 | Bars: 3
  ENTER LONG: breakout_bid_wall@24590.00 @ 24582.25 | Wall: 1023 | Ratio: 1.97
  EXIT LONG: profit_target @ 24584.75 | P&L: $+20.00 | Bars: 4
  ENTER LONG: breakout_bid_wall@24590.00 @ 24577.50 | Wall: 1023 | Ratio: 2.86
  EXIT LONG: stop_loss @ 24576.25 | P&L: $-10.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@24560.00 @ 24569.00 | Wall: 1209 | Ratio: 3.61
  EXIT LONG: stop_loss @ 24567.75 | P&L: $-10.00 | Bars: 3
  ENTER LONG: breakout_bid_wall@24580.00 @ 24572.75 | Wall: 930 | Ratio: 5.18
  EXIT LONG: stop_loss @ 24571.50 | P&L: $-10.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@24560.00 @ 24567.75 | Wall: 1209 | Ratio: 2.96
  EXIT LONG: stop_loss @ 24566.50 | P&L: $-10.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@24560.00 @ 24566.00 | Wall: 1209 | Ratio: 2.22
  EXIT LONG: profit_target @ 24568.50 | P&L: $+20.00 | Bars: 6
  ENTER LONG: breakout_bid_wall@24560.00 @ 24565.50 | Wall: 1209 | Ratio: 1.71
  EXIT LONG: stop_loss @ 24564.25 | P&L: $-10.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@24550.00 @ 24559.75 | Wall: 2325 | Ratio: 1.59
  EXIT LONG: profit_target @ 24562.25 | P&L: $+20.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@24560.00 @ 24563.50 | Wall: 1209 | Ratio: 1.97
  EXIT LONG: stop_loss @ 24562.25 | P&L: $-10.00 | Bars: 3
  ENTER LONG: breakout_bid_wall@24560.00 @ 24563.50 | Wall: 1209 | Ratio: 2.76
  EXIT LONG: stop_loss @ 24562.25 | P&L: $-10.00 | Bars: 4
  ENTER LONG: breakout_bid_wall@24550.00 @ 24561.50 | Wall: 2325 | Ratio: 3.15
  EXIT LONG: stop_loss @ 24560.25 | P&L: $-10.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@24550.00 @ 24561.00 | Wall: 2325 | Ratio: 3.61
  EXIT LONG: profit_target @ 24563.50 | P&L: $+20.00 | Bars: 4
  ENTER LONG: breakout_bid_wall@24560.00 @ 24568.50 | Wall: 1209 | Ratio: 1.46
  EXIT LONG: stop_loss @ 24567.25 | P&L: $-10.00 | Bars: 3
  ENTER LONG: breakout_bid_wall@24560.00 @ 24569.25 | Wall: 1209 | Ratio: 3.17
  EXIT LONG: profit_target @ 24571.75 | P&L: $+20.00 | Bars: 5
  ENTER LONG: breakout_bid_wall@24590.00 @ 24586.75 | Wall: 1023 | Ratio: 2.51
  EXIT LONG: profit_target @ 24589.25 | P&L: $+20.00 | Bars: 4
  ENTER LONG: breakout_bid_wall@24600.00 @ 24588.75 | Wall: 2666 | Ratio: 1.44
  EXIT LONG: stop_loss @ 24587.50 | P&L: $-10.00 | Bars: 5
  ENTER LONG: breakout_bid_wall@24590.00 @ 24586.50 | Wall: 1023 | Ratio: 3.19
  EXIT LONG: stop_loss @ 24585.25 | P&L: $-10.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@24590.00 @ 24581.25 | Wall: 1023 | Ratio: 3.35
  EXIT LONG: profit_target @ 24583.75 | P&L: $+20.00 | Bars: 5
  ENTER LONG: breakout_bid_wall@24600.00 @ 24590.25 | Wall: 2666 | Ratio: 2.15
  EXIT LONG: stop_loss @ 24589.00 | P&L: $-10.00 | Bars: 9
  ENTER LONG: breakout_bid_wall@24580.00 @ 24575.00 | Wall: 930 | Ratio: 1.82
  EXIT LONG: profit_target @ 24577.50 | P&L: $+20.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@24590.00 @ 24584.00 | Wall: 1001 | Ratio: 2.44
  EXIT LONG: profit_target @ 24586.50 | P&L: $+20.00 | Bars: 6
  ENTER LONG: breakout_bid_wall@24600.00 @ 24589.50 | Wall: 2604 | Ratio: 2.64
  EXIT LONG: stop_loss @ 24588.25 | P&L: $-10.00 | Bars: 8
  ENTER LONG: breakout_bid_wall@24590.00 @ 24585.75 | Wall: 961 | Ratio: 2.14
  EXIT LONG: profit_target @ 24588.25 | P&L: $+20.00 | Bars: 8
  ENTER LONG: breakout_bid_wall@24590.00 @ 24587.00 | Wall: 961 | Ratio: 1.81
  EXIT LONG: stop_loss @ 24585.75 | P&L: $-10.00 | Bars: 4
  ENTER LONG: breakout_bid_wall@24590.00 @ 24586.25 | Wall: 961 | Ratio: 3.39
  EXIT LONG: stop_loss @ 24585.00 | P&L: $-10.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@24590.00 @ 24581.00 | Wall: 961 | Ratio: 1.44
  EXIT LONG: stop_loss @ 24579.75 | P&L: $-10.00 | Bars: 6
  ENTER LONG: breakout_bid_wall@24590.00 @ 24578.50 | Wall: 961 | Ratio: 2.37
  EXIT LONG: stop_loss @ 24577.25 | P&L: $-10.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@24590.00 @ 24582.25 | Wall: 961 | Ratio: 1.92
  EXIT LONG: profit_target @ 24584.75 | P&L: $+20.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@24590.00 @ 24582.75 | Wall: 961 | Ratio: 3.66
  EXIT LONG: stop_loss @ 24581.50 | P&L: $-10.00 | Bars: 4
  ENTER LONG: breakout_bid_wall@24590.00 @ 24582.00 | Wall: 961 | Ratio: 3.56
  EXIT LONG: stop_loss @ 24580.75 | P&L: $-10.00 | Bars: 10
  ENTER LONG: breakout_bid_wall@24560.00 @ 24571.50 | Wall: 1209 | Ratio: 3.30
  EXIT LONG: stop_loss @ 24570.25 | P&L: $-10.00 | Bars: 4
  ENTER LONG: breakout_bid_wall@24560.00 @ 24563.25 | Wall: 1209 | Ratio: 5.83
  EXIT LONG: stop_loss @ 24562.00 | P&L: $-10.00 | Bars: 4
  ENTER LONG: breakout_bid_wall@24560.00 @ 24562.75 | Wall: 1209 | Ratio: 2.19
  EXIT LONG: profit_target @ 24565.25 | P&L: $+20.00 | Bars: 13
  ENTER LONG: breakout_bid_wall@24550.00 @ 24558.75 | Wall: 2418 | Ratio: 3.31
  EXIT LONG: stop_loss @ 24557.50 | P&L: $-10.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@24560.00 @ 24563.50 | Wall: 1209 | Ratio: 2.46
  EXIT LONG: stop_loss @ 24562.25 | P&L: $-10.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@24560.00 @ 24564.75 | Wall: 1209 | Ratio: 1.90
  EXIT LONG: profit_target @ 24567.25 | P&L: $+20.00 | Bars: 4
  ENTER LONG: breakout_bid_wall@24560.00 @ 24567.50 | Wall: 1209 | Ratio: 4.95
  EXIT LONG: stop_loss @ 24566.25 | P&L: $-10.00 | Bars: 6
  ENTER LONG: breakout_bid_wall@24550.00 @ 24561.50 | Wall: 2418 | Ratio: 2.88
  EXIT LONG: profit_target @ 24564.00 | P&L: $+20.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@24550.00 @ 24562.25 | Wall: 2418 | Ratio: 2.06
  EXIT LONG: stop_loss @ 24561.00 | P&L: $-10.00 | Bars: 11
  ENTER LONG: breakout_bid_wall@24550.00 @ 24553.00 | Wall: 2418 | Ratio: 3.08
  EXIT LONG: stop_loss @ 24551.75 | P&L: $-10.00 | Bars: 8
  ENTER LONG: breakout_bid_wall@24550.00 @ 24559.00 | Wall: 2418 | Ratio: 2.25
  EXIT LONG: stop_loss @ 24557.75 | P&L: $-10.00 | Bars: 6
  ENTER LONG: breakout_bid_wall@24550.00 @ 24560.25 | Wall: 2418 | Ratio: 1.70
  EXIT LONG: stop_loss @ 24559.00 | P&L: $-10.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@24590.00 @ 24577.75 | Wall: 961 | Ratio: 1.59
  EXIT LONG: profit_target @ 24580.25 | P&L: $+20.00 | Bars: 5
  ENTER LONG: breakout_bid_wall@24600.00 @ 24587.75 | Wall: 2511 | Ratio: 2.19
  EXIT LONG: stop_loss @ 24586.50 | P&L: $-10.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@24590.00 @ 24585.25 | Wall: 961 | Ratio: 4.46
  EXIT LONG: profit_target @ 24587.75 | P&L: $+20.00 | Bars: 5
  ENTER LONG: breakout_bid_wall@24600.00 @ 24589.25 | Wall: 2511 | Ratio: 3.58
  EXIT LONG: profit_target @ 24591.75 | P&L: $+20.00 | Bars: 5
  ENTER LONG: breakout_bid_wall@24600.00 @ 24600.50 | Wall: 3007 | Ratio: 1.94
  EXIT LONG: stop_loss @ 24599.25 | P&L: $-10.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@24600.00 @ 24594.50 | Wall: 3007 | Ratio: 1.88
  EXIT LONG: stop_loss @ 24593.25 | P&L: $-10.00 | Bars: 3
  ENTER LONG: breakout_bid_wall@24600.00 @ 24590.25 | Wall: 3007 | Ratio: 2.38
  EXIT LONG: stop_loss @ 24589.00 | P&L: $-10.00 | Bars: 3
  ENTER LONG: breakout_bid_wall@24590.00 @ 24581.00 | Wall: 961 | Ratio: 1.77
  EXIT LONG: profit_target @ 24583.50 | P&L: $+20.00 | Bars: 4
  ENTER LONG: breakout_bid_wall@24590.00 @ 24585.00 | Wall: 961 | Ratio: 2.23
  EXIT LONG: profit_target @ 24587.50 | P&L: $+20.00 | Bars: 5
  ENTER LONG: breakout_bid_wall@24590.00 @ 24584.00 | Wall: 961 | Ratio: 3.26
  EXIT LONG: profit_target @ 24586.50 | P&L: $+20.00 | Bars: 10
  ENTER LONG: breakout_bid_wall@24600.00 @ 24608.25 | Wall: 3007 | Ratio: 1.47
  EXIT LONG: profit_target @ 24610.75 | P&L: $+20.00 | Bars: 6
  ENTER LONG: breakout_bid_wall@24600.00 @ 24608.75 | Wall: 3000 | Ratio: 1.90
  EXIT LONG: profit_target @ 24611.25 | P&L: $+20.00 | Bars: 3
  ENTER LONG: breakout_bid_wall@24620.00 @ 24614.25 | Wall: 961 | Ratio: 2.03
  EXIT LONG: stop_loss @ 24613.00 | P&L: $-10.00 | Bars: 9
  ENTER LONG: breakout_bid_wall@24620.00 @ 24619.00 | Wall: 961 | Ratio: 1.43
  EXIT LONG: profit_target @ 24621.50 | P&L: $+20.00 | Bars: 16
  ENTER LONG: breakout_bid_wall@24620.00 @ 24621.50 | Wall: 930 | Ratio: 1.89
  EXIT LONG: stop_loss @ 24620.25 | P&L: $-10.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@24620.00 @ 24624.25 | Wall: 930 | Ratio: 1.98
  EXIT LONG: profit_target @ 24626.75 | P&L: $+20.00 | Bars: 14
  ENTER LONG: breakout_bid_wall@24620.00 @ 24626.75 | Wall: 930 | Ratio: 1.62
  EXIT LONG: profit_target @ 24629.25 | P&L: $+20.00 | Bars: 6
  ENTER LONG: breakout_bid_wall@24620.00 @ 24630.25 | Wall: 930 | Ratio: 2.41
  EXIT LONG: stop_loss @ 24629.00 | P&L: $-10.00 | Bars: 3
  ENTER LONG: breakout_bid_wall@24620.00 @ 24628.50 | Wall: 930 | Ratio: 2.54
  EXIT LONG: stop_loss @ 24627.25 | P&L: $-10.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@24643.00 @ 24631.25 | Wall: 4247 | Ratio: 1.59
  EXIT LONG: stop_loss @ 24630.00 | P&L: $-10.00 | Bars: 3
  ENTER LONG: breakout_bid_wall@24620.00 @ 24629.50 | Wall: 930 | Ratio: 2.31
  EXIT LONG: profit_target @ 24632.00 | P&L: $+20.00 | Bars: 26
  ENTER LONG: breakout_bid_wall@24643.00 @ 24634.25 | Wall: 4247 | Ratio: 2.16
  EXIT LONG: stop_loss @ 24633.00 | P&L: $-10.00 | Bars: 9
  ENTER LONG: breakout_bid_wall@24643.00 @ 24633.25 | Wall: 4247 | Ratio: 2.27
  EXIT LONG: stop_loss @ 24632.00 | P&L: $-10.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@24620.00 @ 24629.50 | Wall: 930 | Ratio: 1.63
  EXIT LONG: profit_target @ 24632.00 | P&L: $+20.00 | Bars: 6
  ENTER LONG: breakout_bid_wall@24643.00 @ 24633.00 | Wall: 4247 | Ratio: 1.68
  EXIT LONG: stop_loss @ 24631.75 | P&L: $-10.00 | Bars: 8
  ENTER LONG: breakout_bid_wall@24620.00 @ 24619.75 | Wall: 992 | Ratio: 1.94
  EXIT LONG: stop_loss @ 24618.50 | P&L: $-10.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@24620.00 @ 24623.50 | Wall: 992 | Ratio: 2.05
  EXIT LONG: stop_loss @ 24622.25 | P&L: $-10.00 | Bars: 5
  ENTER LONG: breakout_bid_wall@24620.00 @ 24628.75 | Wall: 992 | Ratio: 2.37
  EXIT LONG: stop_loss @ 24627.50 | P&L: $-10.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@24600.00 @ 24612.00 | Wall: 2945 | Ratio: 2.75
  EXIT LONG: stop_loss @ 24610.75 | P&L: $-10.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@24620.00 @ 24618.25 | Wall: 992 | Ratio: 2.19
  EXIT LONG: stop_loss @ 24617.00 | P&L: $-10.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@24620.00 @ 24617.75 | Wall: 992 | Ratio: 2.19
  EXIT LONG: stop_loss @ 24616.50 | P&L: $-10.00 | Bars: 4
  ENTER LONG: breakout_bid_wall@24620.00 @ 24621.75 | Wall: 992 | Ratio: 4.36
  EXIT LONG: stop_loss @ 24620.50 | P&L: $-10.00 | Bars: 4
  ENTER LONG: breakout_bid_wall@24620.00 @ 24624.50 | Wall: 992 | Ratio: 3.62
  EXIT LONG: stop_loss @ 24623.25 | P&L: $-10.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@24620.00 @ 24618.75 | Wall: 992 | Ratio: 1.43
  EXIT LONG: profit_target @ 24621.25 | P&L: $+20.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@24620.00 @ 24618.75 | Wall: 992 | Ratio: 3.73
  EXIT LONG: stop_loss @ 24617.50 | P&L: $-10.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@24620.00 @ 24613.00 | Wall: 992 | Ratio: 1.49
  EXIT LONG: profit_target @ 24615.50 | P&L: $+20.00 | Bars: 8
  ENTER LONG: breakout_bid_wall@24620.00 @ 24617.75 | Wall: 992 | Ratio: 1.60
  EXIT LONG: stop_loss @ 24616.50 | P&L: $-10.00 | Bars: 4
  ENTER LONG: breakout_bid_wall@24620.00 @ 24614.75 | Wall: 992 | Ratio: 2.51
  EXIT LONG: profit_target @ 24617.25 | P&L: $+20.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@24620.00 @ 24621.50 | Wall: 987 | Ratio: 6.85
  EXIT LONG: stop_loss @ 24620.25 | P&L: $-10.00 | Bars: 15
  ENTER LONG: breakout_bid_wall@24600.00 @ 24601.25 | Wall: 2945 | Ratio: 1.54
  EXIT LONG: stop_loss @ 24600.00 | P&L: $-10.00 | Bars: 14
  ENTER LONG: breakout_bid_wall@24600.00 @ 24598.25 | Wall: 2945 | Ratio: 1.98
  EXIT LONG: stop_loss @ 24597.00 | P&L: $-10.00 | Bars: 3
  ENTER LONG: breakout_bid_wall@24600.00 @ 24588.50 | Wall: 2945 | Ratio: 1.50
  EXIT LONG: profit_target @ 24591.00 | P&L: $+20.00 | Bars: 3
  ENTER LONG: breakout_bid_wall@24600.00 @ 24597.75 | Wall: 2945 | Ratio: 3.32
  EXIT LONG: stop_loss @ 24596.50 | P&L: $-10.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@24600.00 @ 24594.50 | Wall: 2945 | Ratio: 3.67
  EXIT LONG: profit_target @ 24597.00 | P&L: $+20.00 | Bars: 3
  ENTER LONG: breakout_bid_wall@24600.00 @ 24598.50 | Wall: 2945 | Ratio: 2.55
  EXIT LONG: stop_loss @ 24597.25 | P&L: $-10.00 | Bars: 6
  ENTER LONG: breakout_bid_wall@24600.00 @ 24600.00 | Wall: 2945 | Ratio: 2.75
  EXIT LONG: profit_target @ 24602.50 | P&L: $+20.00 | Bars: 5
  ENTER LONG: breakout_bid_wall@24600.00 @ 24600.00 | Wall: 2945 | Ratio: 2.46
  EXIT LONG: stop_loss @ 24598.75 | P&L: $-10.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@24600.00 @ 24603.00 | Wall: 2945 | Ratio: 3.12
  EXIT LONG: profit_target @ 24605.50 | P&L: $+20.00 | Bars: 9
  ENTER LONG: breakout_bid_wall@24600.00 @ 24610.50 | Wall: 2945 | Ratio: 2.08
  EXIT LONG: profit_target @ 24613.00 | P&L: $+20.00 | Bars: 9
  ENTER LONG: breakout_bid_wall@24600.00 @ 24607.00 | Wall: 2945 | Ratio: 1.60
  EXIT LONG: stop_loss @ 24605.75 | P&L: $-10.00 | Bars: 8
  ENTER LONG: breakout_bid_wall@24600.00 @ 24604.75 | Wall: 2945 | Ratio: 1.69
  EXIT LONG: stop_loss @ 24603.50 | P&L: $-10.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@24600.00 @ 24600.50 | Wall: 2945 | Ratio: 1.59
  EXIT LONG: profit_target @ 24603.00 | P&L: $+20.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@24600.00 @ 24606.50 | Wall: 2914 | Ratio: 4.05
  EXIT LONG: stop_loss @ 24605.25 | P&L: $-10.00 | Bars: 8
  ENTER LONG: breakout_bid_wall@24620.00 @ 24614.25 | Wall: 899 | Ratio: 1.59
  EXIT LONG: stop_loss @ 24613.00 | P&L: $-10.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@24600.00 @ 24607.00 | Wall: 2914 | Ratio: 1.97
  EXIT LONG: stop_loss @ 24605.75 | P&L: $-10.00 | Bars: 5
  ENTER LONG: breakout_bid_wall@24600.00 @ 24598.50 | Wall: 2914 | Ratio: 2.52
  EXIT LONG: stop_loss @ 24597.25 | P&L: $-10.00 | Bars: 3
  ENTER LONG: breakout_bid_wall@24600.00 @ 24591.50 | Wall: 2914 | Ratio: 2.21
  EXIT LONG: profit_target @ 24594.00 | P&L: $+20.00 | Bars: 4
  ENTER LONG: breakout_bid_wall@24600.00 @ 24595.00 | Wall: 2914 | Ratio: 1.44
  EXIT LONG: profit_target @ 24597.50 | P&L: $+20.00 | Bars: 11
  ENTER LONG: breakout_bid_wall@24600.00 @ 24598.25 | Wall: 2914 | Ratio: 1.47
  EXIT LONG: profit_target @ 24600.75 | P&L: $+20.00 | Bars: 5
  ENTER LONG: breakout_bid_wall@24600.00 @ 24605.75 | Wall: 2914 | Ratio: 1.58
  EXIT LONG: stop_loss @ 24604.50 | P&L: $-10.00 | Bars: 11
  ENTER LONG: breakout_bid_wall@24600.00 @ 24607.75 | Wall: 2924 | Ratio: 1.91
  EXIT LONG: stop_loss @ 24606.50 | P&L: $-10.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@24600.00 @ 24608.50 | Wall: 2944 | Ratio: 2.49
  EXIT LONG: stop_loss @ 24607.25 | P&L: $-10.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@24600.00 @ 24599.75 | Wall: 2964 | Ratio: 2.94
  EXIT LONG: stop_loss @ 24598.50 | P&L: $-10.00 | Bars: 24
  ENTER LONG: breakout_bid_wall@24600.00 @ 24600.75 | Wall: 2981 | Ratio: 1.42
  EXIT LONG: stop_loss @ 24599.50 | P&L: $-10.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@24600.00 @ 24593.25 | Wall: 2994 | Ratio: 2.23
  EXIT LONG: stop_loss @ 24592.00 | P&L: $-10.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@24600.00 @ 24592.25 | Wall: 2989 | Ratio: 1.71
