============================================================
WALL + AGGRESSION BACKTEST (FIXED)
============================================================

Mode: breakout
Wall Threshold: 80.0
Aggression Threshold: 80.0
Aggression Ratio: 1.4
PT/SL: 10/5 ticks

============================================================
Backtesting 2025-10-10...
============================================================
  Processing 58354 bars...

  ENTER SHORT: breakout_ask_wall@25322.25 @ 25316.75 | Wall: 2076 | Ratio: 1.59
  ENTER SHORT: breakout_ask_wall@24820.00 @ 24825.00 | Wall: 2325 | Ratio: 2.17
  EXIT SHORT: profit_target @ 24822.50 | P&L: $+20.00 | Bars: 2
  ENTER SHORT: breakout_ask_wall@24820.00 @ 24822.50 | Wall: 2325 | Ratio: 1.53
  EXIT SHORT: profit_target @ 24820.00 | P&L: $+20.00 | Bars: 2
  ENTER SHORT: breakout_ask_wall@24850.00 @ 24843.50 | Wall: 3355 | Ratio: 2.76
  EXIT SHORT: profit_target @ 24841.00 | P&L: $+20.00 | Bars: 2
  ENTER SHORT: breakout_ask_wall@24820.00 @ 24816.50 | Wall: 2325 | Ratio: 2.03
  EXIT SHORT: stop_loss @ 24817.75 | P&L: $-10.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@24800.00 @ 24808.00 | Wall: 4247 | Ratio: 1.72
  EXIT SHORT: stop_loss @ 24809.25 | P&L: $-10.00 | Bars: 2
  ENTER SHORT: breakout_ask_wall@24825.00 @ 24836.75 | Wall: 992 | Ratio: 1.76
  EXIT SHORT: stop_loss @ 24838.00 | P&L: $-10.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@24890.00 @ 24882.25 | Wall: 1767 | Ratio: 1.53
  EXIT SHORT: stop_loss @ 24883.50 | P&L: $-10.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@24865.00 @ 24874.75 | Wall: 3658 | Ratio: 1.50
  EXIT SHORT: profit_target @ 24872.25 | P&L: $+20.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@24820.00 @ 24824.50 | Wall: 2263 | Ratio: 2.02
  EXIT SHORT: stop_loss @ 24825.75 | P&L: $-10.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@24830.00 @ 24835.75 | Wall: 930 | Ratio: 2.34
  EXIT SHORT: stop_loss @ 24837.00 | P&L: $-10.00 | Bars: 2
  ENTER SHORT: breakout_ask_wall@24820.00 @ 24828.75 | Wall: 2263 | Ratio: 1.86
  EXIT SHORT: stop_loss @ 24830.00 | P&L: $-10.00 | Bars: 3
  ENTER SHORT: breakout_ask_wall@24820.00 @ 24825.25 | Wall: 2263 | Ratio: 1.45
  EXIT SHORT: profit_target @ 24822.75 | P&L: $+20.00 | Bars: 3
  ENTER SHORT: breakout_ask_wall@24820.00 @ 24822.00 | Wall: 2263 | Ratio: 1.89
  EXIT SHORT: stop_loss @ 24823.25 | P&L: $-10.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@24820.00 @ 24827.25 | Wall: 2251 | Ratio: 2.02
  EXIT SHORT: profit_target @ 24824.75 | P&L: $+20.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@24820.00 @ 24819.00 | Wall: 2221 | Ratio: 1.50
  EXIT SHORT: profit_target @ 24816.50 | P&L: $+20.00 | Bars: 2
  ENTER SHORT: breakout_ask_wall@24800.00 @ 24792.50 | Wall: 4340 | Ratio: 1.43
  EXIT SHORT: stop_loss @ 24793.75 | P&L: $-10.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@24765.75 @ 24764.75 | Wall: 868 | Ratio: 1.51
  EXIT SHORT: profit_target @ 24762.25 | P&L: $+20.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@24750.00 @ 24756.75 | Wall: 2307 | Ratio: 1.84
  EXIT SHORT: stop_loss @ 24758.00 | P&L: $-10.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@24765.75 @ 24766.25 | Wall: 868 | Ratio: 1.49
  EXIT SHORT: profit_target @ 24763.75 | P&L: $+20.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@24700.00 @ 24708.50 | Wall: 3756 | Ratio: 1.61
  EXIT SHORT: profit_target @ 24706.00 | P&L: $+20.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@24700.00 @ 24699.25 | Wall: 3746 | Ratio: 1.92
  EXIT SHORT: stop_loss @ 24700.50 | P&L: $-10.00 | Bars: 2
  ENTER SHORT: breakout_ask_wall@24740.00 @ 24735.50 | Wall: 806 | Ratio: 1.69
  EXIT SHORT: profit_target @ 24733.00 | P&L: $+20.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@24720.00 @ 24722.00 | Wall: 930 | Ratio: 1.86
  EXIT SHORT: profit_target @ 24719.50 | P&L: $+20.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@24680.00 @ 24684.50 | Wall: 713 | Ratio: 1.48
  EXIT SHORT: profit_target @ 24682.00 | P&L: $+20.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@24700.00 @ 24688.25 | Wall: 3736 | Ratio: 1.90
  EXIT SHORT: stop_loss @ 24689.50 | P&L: $-10.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@24700.00 @ 24703.75 | Wall: 3756 | Ratio: 1.48
  EXIT SHORT: profit_target @ 24701.25 | P&L: $+20.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@24720.00 @ 24718.75 | Wall: 930 | Ratio: 1.40
  EXIT SHORT: stop_loss @ 24720.00 | P&L: $-10.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@24750.00 @ 24757.50 | Wall: 2146 | Ratio: 2.27
  EXIT SHORT: stop_loss @ 24758.75 | P&L: $-10.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@24750.00 @ 24754.00 | Wall: 2142 | Ratio: 1.80
  EXIT SHORT: stop_loss @ 24755.25 | P&L: $-10.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@24750.00 @ 24757.50 | Wall: 2139 | Ratio: 1.82
  EXIT SHORT: stop_loss @ 24758.75 | P&L: $-10.00 | Bars: 2
  ENTER SHORT: breakout_ask_wall@24750.00 @ 24758.00 | Wall: 2139 | Ratio: 1.56
  EXIT SHORT: stop_loss @ 24759.25 | P&L: $-10.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@24765.75 @ 24765.25 | Wall: 868 | Ratio: 2.22
  EXIT SHORT: profit_target @ 24762.75 | P&L: $+20.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@24780.00 @ 24775.50 | Wall: 899 | Ratio: 1.68
  EXIT SHORT: stop_loss @ 24776.75 | P&L: $-10.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@24726.25 @ 24733.50 | Wall: 1131 | Ratio: 1.59
  EXIT SHORT: profit_target @ 24731.00 | P&L: $+20.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@24750.00 @ 24737.75 | Wall: 2123 | Ratio: 1.62
  EXIT SHORT: stop_loss @ 24739.00 | P&L: $-10.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@24750.00 @ 24747.00 | Wall: 2108 | Ratio: 1.78
  EXIT SHORT: stop_loss @ 24748.25 | P&L: $-10.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@24744.50 @ 24734.50 | Wall: 775 | Ratio: 1.65
  EXIT SHORT: profit_target @ 24732.00 | P&L: $+20.00 | Bars: 2
  ENTER SHORT: breakout_ask_wall@24720.00 @ 24722.75 | Wall: 1018 | Ratio: 1.52
  EXIT SHORT: stop_loss @ 24724.00 | P&L: $-10.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@24720.00 @ 24728.25 | Wall: 973 | Ratio: 2.04
  EXIT SHORT: profit_target @ 24725.75 | P&L: $+20.00 | Bars: 2
  ENTER SHORT: breakout_ask_wall@24700.00 @ 24707.75 | Wall: 2542 | Ratio: 1.65
  EXIT SHORT: profit_target @ 24705.25 | P&L: $+20.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@24700.00 @ 24700.25 | Wall: 2542 | Ratio: 1.42
  EXIT SHORT: stop_loss @ 24701.50 | P&L: $-10.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@24700.00 @ 24697.25 | Wall: 2542 | Ratio: 1.65
  EXIT SHORT: profit_target @ 24694.75 | P&L: $+20.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@24700.00 @ 24690.50 | Wall: 2542 | Ratio: 1.49
  EXIT SHORT: stop_loss @ 24691.75 | P&L: $-10.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@24700.00 @ 24704.50 | Wall: 2542 | Ratio: 1.69
  EXIT SHORT: profit_target @ 24702.00 | P&L: $+20.00 | Bars: 3
  ENTER SHORT: breakout_ask_wall@24750.00 @ 24742.75 | Wall: 2380 | Ratio: 2.77
  EXIT SHORT: stop_loss @ 24744.00 | P&L: $-10.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@24744.50 @ 24737.00 | Wall: 775 | Ratio: 1.80
  EXIT SHORT: stop_loss @ 24738.25 | P&L: $-10.00 | Bars: 2
  ENTER SHORT: breakout_ask_wall@24744.50 @ 24737.25 | Wall: 775 | Ratio: 1.42
  EXIT SHORT: stop_loss @ 24738.50 | P&L: $-10.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@24750.00 @ 24747.00 | Wall: 2604 | Ratio: 1.85
  EXIT SHORT: profit_target @ 24744.50 | P&L: $+20.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@24750.00 @ 24748.50 | Wall: 2604 | Ratio: 2.01
  EXIT SHORT: profit_target @ 24746.00 | P&L: $+20.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@24780.00 @ 24780.50 | Wall: 899 | Ratio: 2.00
  EXIT SHORT: stop_loss @ 24781.75 | P&L: $-10.00 | Bars: 3
  ENTER SHORT: breakout_ask_wall@24800.00 @ 24791.00 | Wall: 3906 | Ratio: 1.50
  EXIT SHORT: stop_loss @ 24792.25 | P&L: $-10.00 | Bars: 2
  ENTER SHORT: breakout_ask_wall@24820.00 @ 24813.50 | Wall: 2139 | Ratio: 2.25
  EXIT SHORT: stop_loss @ 24814.75 | P&L: $-10.00 | Bars: 2
  ENTER SHORT: breakout_ask_wall@24820.00 @ 24822.25 | Wall: 2139 | Ratio: 1.88
  EXIT SHORT: profit_target @ 24819.75 | P&L: $+20.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@24820.00 @ 24818.00 | Wall: 2139 | Ratio: 1.67
  EXIT SHORT: stop_loss @ 24819.25 | P&L: $-10.00 | Bars: 2
  ENTER SHORT: breakout_ask_wall@24865.00 @ 24856.50 | Wall: 3627 | Ratio: 1.69
  EXIT SHORT: stop_loss @ 24857.75 | P&L: $-10.00 | Bars: 2
  ENTER SHORT: breakout_ask_wall@24865.00 @ 24872.75 | Wall: 3627 | Ratio: 1.61
  EXIT SHORT: stop_loss @ 24874.00 | P&L: $-10.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@24825.00 @ 24836.75 | Wall: 961 | Ratio: 1.42
  EXIT SHORT: stop_loss @ 24838.00 | P&L: $-10.00 | Bars: 2
  ENTER SHORT: breakout_ask_wall@24850.00 @ 24847.50 | Wall: 3131 | Ratio: 1.52
  EXIT SHORT: profit_target @ 24845.00 | P&L: $+20.00 | Bars: 2
  ENTER SHORT: breakout_ask_wall@24825.00 @ 24836.00 | Wall: 961 | Ratio: 1.92
  EXIT SHORT: stop_loss @ 24837.25 | P&L: $-10.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@24820.00 @ 24826.25 | Wall: 2139 | Ratio: 1.46
  EXIT SHORT: stop_loss @ 24827.50 | P&L: $-10.00 | Bars: 2
  ENTER SHORT: breakout_ask_wall@24865.00 @ 24854.75 | Wall: 3633 | Ratio: 2.02
  EXIT SHORT: stop_loss @ 24856.00 | P&L: $-10.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@24850.00 @ 24843.50 | Wall: 3100 | Ratio: 1.48
  EXIT SHORT: stop_loss @ 24844.75 | P&L: $-10.00 | Bars: 2
  ENTER SHORT: breakout_ask_wall@24865.00 @ 24855.25 | Wall: 3658 | Ratio: 1.42
  EXIT SHORT: profit_target @ 24852.75 | P&L: $+20.00 | Bars: 2
  ENTER SHORT: breakout_ask_wall@24865.00 @ 24862.75 | Wall: 3658 | Ratio: 1.61
  EXIT SHORT: profit_target @ 24860.25 | P&L: $+20.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@24865.00 @ 24865.50 | Wall: 3658 | Ratio: 1.42
  EXIT SHORT: profit_target @ 24863.00 | P&L: $+20.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@24865.00 @ 24859.00 | Wall: 3658 | Ratio: 1.43
  EXIT SHORT: profit_target @ 24856.50 | P&L: $+20.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@24825.00 @ 24836.50 | Wall: 914 | Ratio: 1.83
  EXIT SHORT: profit_target @ 24834.00 | P&L: $+20.00 | Bars: 3
  ENTER SHORT: breakout_ask_wall@24850.00 @ 24842.50 | Wall: 3224 | Ratio: 1.94
  EXIT SHORT: profit_target @ 24840.00 | P&L: $+20.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@24800.00 @ 24805.00 | Wall: 3565 | Ratio: 1.51
  EXIT SHORT: profit_target @ 24802.50 | P&L: $+20.00 | Bars: 2
  ENTER SHORT: breakout_ask_wall@24780.00 @ 24787.25 | Wall: 682 | Ratio: 1.47
  EXIT SHORT: stop_loss @ 24788.50 | P&L: $-10.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@24780.00 @ 24777.75 | Wall: 682 | Ratio: 2.09
  EXIT SHORT: stop_loss @ 24779.00 | P&L: $-10.00 | Bars: 3
  ENTER SHORT: breakout_ask_wall@24820.00 @ 24813.25 | Wall: 2108 | Ratio: 1.56
  EXIT SHORT: profit_target @ 24810.75 | P&L: $+20.00 | Bars: 2
  ENTER SHORT: breakout_ask_wall@24800.00 @ 24804.50 | Wall: 3565 | Ratio: 1.51
  EXIT SHORT: stop_loss @ 24805.75 | P&L: $-10.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@24820.00 @ 24814.25 | Wall: 2108 | Ratio: 1.74
  EXIT SHORT: stop_loss @ 24815.50 | P&L: $-10.00 | Bars: 2
  ENTER SHORT: breakout_ask_wall@24820.00 @ 24826.25 | Wall: 2108 | Ratio: 1.55
  EXIT SHORT: profit_target @ 24823.75 | P&L: $+20.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@24800.00 @ 24793.50 | Wall: 3565 | Ratio: 2.00
  EXIT SHORT: stop_loss @ 24794.75 | P&L: $-10.00 | Bars: 3
  ENTER SHORT: breakout_ask_wall@24780.00 @ 24787.25 | Wall: 713 | Ratio: 1.78
  EXIT SHORT: profit_target @ 24784.75 | P&L: $+20.00 | Bars: 3
  ENTER SHORT: breakout_ask_wall@24780.00 @ 24781.50 | Wall: 713 | Ratio: 1.67
  EXIT SHORT: profit_target @ 24779.00 | P&L: $+20.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@24756.00 @ 24764.00 | Wall: 713 | Ratio: 1.49
  EXIT SHORT: profit_target @ 24761.50 | P&L: $+20.00 | Bars: 2
  ENTER SHORT: breakout_ask_wall@24800.00 @ 24794.50 | Wall: 3490 | Ratio: 1.52
  EXIT SHORT: profit_target @ 24792.00 | P&L: $+20.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@24780.00 @ 24781.75 | Wall: 713 | Ratio: 2.13
  EXIT SHORT: profit_target @ 24779.25 | P&L: $+20.00 | Bars: 2
  ENTER SHORT: breakout_ask_wall@24750.00 @ 24760.50 | Wall: 2821 | Ratio: 1.74
  EXIT SHORT: profit_target @ 24758.00 | P&L: $+20.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@24750.00 @ 24760.75 | Wall: 2821 | Ratio: 1.61
  EXIT SHORT: stop_loss @ 24762.00 | P&L: $-10.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@24750.00 @ 24760.00 | Wall: 2821 | Ratio: 1.54
  EXIT SHORT: stop_loss @ 24761.25 | P&L: $-10.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@24756.00 @ 24766.75 | Wall: 713 | Ratio: 1.48
  EXIT SHORT: stop_loss @ 24768.00 | P&L: $-10.00 | Bars: 2
  ENTER SHORT: breakout_ask_wall@24780.00 @ 24783.00 | Wall: 713 | Ratio: 1.60
  EXIT SHORT: stop_loss @ 24784.25 | P&L: $-10.00 | Bars: 6
  ENTER SHORT: breakout_ask_wall@24780.00 @ 24782.25 | Wall: 713 | Ratio: 1.57
  EXIT SHORT: stop_loss @ 24783.50 | P&L: $-10.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@24780.00 @ 24787.25 | Wall: 713 | Ratio: 1.68
  EXIT SHORT: stop_loss @ 24788.50 | P&L: $-10.00 | Bars: 5
  ENTER SHORT: breakout_ask_wall@24756.00 @ 24766.50 | Wall: 713 | Ratio: 3.66
  EXIT SHORT: stop_loss @ 24767.75 | P&L: $-10.00 | Bars: 5
  ENTER SHORT: breakout_ask_wall@24756.00 @ 24763.25 | Wall: 713 | Ratio: 1.68
  EXIT SHORT: stop_loss @ 24764.50 | P&L: $-10.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@24780.00 @ 24783.25 | Wall: 713 | Ratio: 1.45
  EXIT SHORT: stop_loss @ 24784.50 | P&L: $-10.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@24800.00 @ 24787.75 | Wall: 3441 | Ratio: 2.00
  EXIT SHORT: stop_loss @ 24789.00 | P&L: $-10.00 | Bars: 2
  ENTER SHORT: breakout_ask_wall@24800.00 @ 24788.00 | Wall: 3441 | Ratio: 2.27
  EXIT SHORT: profit_target @ 24785.50 | P&L: $+20.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@24800.00 @ 24788.75 | Wall: 3441 | Ratio: 2.12
  EXIT SHORT: stop_loss @ 24790.00 | P&L: $-10.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@24800.00 @ 24800.25 | Wall: 3441 | Ratio: 3.22
  EXIT SHORT: stop_loss @ 24801.50 | P&L: $-10.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@24800.00 @ 24800.25 | Wall: 3441 | Ratio: 2.00
  EXIT SHORT: profit_target @ 24797.75 | P&L: $+20.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@24800.00 @ 24798.00 | Wall: 3472 | Ratio: 1.47
  EXIT SHORT: profit_target @ 24795.50 | P&L: $+20.00 | Bars: 5
  ENTER SHORT: breakout_ask_wall@24780.00 @ 24787.25 | Wall: 713 | Ratio: 1.83
  EXIT SHORT: stop_loss @ 24788.50 | P&L: $-10.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@24800.00 @ 24793.25 | Wall: 3472 | Ratio: 2.58
  EXIT SHORT: profit_target @ 24790.75 | P&L: $+20.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@24780.00 @ 24775.75 | Wall: 713 | Ratio: 1.94
  EXIT SHORT: stop_loss @ 24777.00 | P&L: $-10.00 | Bars: 6
  ENTER SHORT: breakout_ask_wall@24780.00 @ 24774.00 | Wall: 713 | Ratio: 1.74
  EXIT SHORT: stop_loss @ 24775.25 | P&L: $-10.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@24780.00 @ 24771.50 | Wall: 713 | Ratio: 1.59
  EXIT SHORT: stop_loss @ 24772.75 | P&L: $-10.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@24750.00 @ 24758.00 | Wall: 2852 | Ratio: 1.40
  EXIT SHORT: profit_target @ 24755.50 | P&L: $+20.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@24750.00 @ 24762.25 | Wall: 2852 | Ratio: 1.53
  EXIT SHORT: stop_loss @ 24763.50 | P&L: $-10.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@24780.00 @ 24782.25 | Wall: 713 | Ratio: 2.71
  EXIT SHORT: stop_loss @ 24783.50 | P&L: $-10.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@24800.00 @ 24808.50 | Wall: 3472 | Ratio: 1.65
  EXIT SHORT: stop_loss @ 24809.75 | P&L: $-10.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@24800.00 @ 24797.00 | Wall: 3472 | Ratio: 1.85
  EXIT SHORT: stop_loss @ 24798.25 | P&L: $-10.00 | Bars: 2
  ENTER SHORT: breakout_ask_wall@24800.00 @ 24805.25 | Wall: 3472 | Ratio: 2.23
  EXIT SHORT: profit_target @ 24802.75 | P&L: $+20.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@24800.00 @ 24809.00 | Wall: 3472 | Ratio: 1.56
  EXIT SHORT: stop_loss @ 24810.25 | P&L: $-10.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@24800.00 @ 24810.25 | Wall: 3472 | Ratio: 1.58
  EXIT SHORT: stop_loss @ 24811.50 | P&L: $-10.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@24800.00 @ 24811.50 | Wall: 3441 | Ratio: 2.35
  EXIT SHORT: stop_loss @ 24812.75 | P&L: $-10.00 | Bars: 4
  ENTER SHORT: breakout_ask_wall@24820.00 @ 24815.75 | Wall: 1860 | Ratio: 1.96
  EXIT SHORT: stop_loss @ 24817.00 | P&L: $-10.00 | Bars: 4
  ENTER SHORT: breakout_ask_wall@24820.00 @ 24814.25 | Wall: 1860 | Ratio: 1.49
  EXIT SHORT: stop_loss @ 24815.50 | P&L: $-10.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@24820.00 @ 24814.75 | Wall: 1860 | Ratio: 1.59
  EXIT SHORT: profit_target @ 24812.25 | P&L: $+20.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@24756.00 @ 24766.75 | Wall: 713 | Ratio: 2.48
  EXIT SHORT: profit_target @ 24764.25 | P&L: $+20.00 | Bars: 6
  ENTER SHORT: breakout_ask_wall@24750.00 @ 24761.75 | Wall: 2728 | Ratio: 1.59
  EXIT SHORT: stop_loss @ 24763.00 | P&L: $-10.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@24756.00 @ 24764.75 | Wall: 713 | Ratio: 2.64
  EXIT SHORT: profit_target @ 24762.25 | P&L: $+20.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@24756.00 @ 24766.50 | Wall: 713 | Ratio: 8.60
  EXIT SHORT: stop_loss @ 24767.75 | P&L: $-10.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@24780.00 @ 24773.25 | Wall: 775 | Ratio: 4.03
  EXIT SHORT: profit_target @ 24770.75 | P&L: $+20.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@24780.00 @ 24775.50 | Wall: 775 | Ratio: 1.92
  EXIT SHORT: stop_loss @ 24776.75 | P&L: $-10.00 | Bars: 3
  ENTER SHORT: breakout_ask_wall@24800.00 @ 24793.75 | Wall: 3317 | Ratio: 4.62
  EXIT SHORT: stop_loss @ 24795.00 | P&L: $-10.00 | Bars: 4
  ENTER SHORT: breakout_ask_wall@24800.00 @ 24797.00 | Wall: 3317 | Ratio: 3.72
  EXIT SHORT: stop_loss @ 24798.25 | P&L: $-10.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@24825.00 @ 24833.50 | Wall: 899 | Ratio: 1.59
  EXIT SHORT: profit_target @ 24831.00 | P&L: $+20.00 | Bars: 4
  ENTER SHORT: breakout_ask_wall@24820.00 @ 24830.50 | Wall: 1860 | Ratio: 1.90
  EXIT SHORT: profit_target @ 24828.00 | P&L: $+20.00 | Bars: 2
  ENTER SHORT: breakout_ask_wall@24820.00 @ 24823.00 | Wall: 1860 | Ratio: 1.65
  EXIT SHORT: profit_target @ 24820.50 | P&L: $+20.00 | Bars: 2
  ENTER SHORT: breakout_ask_wall@24800.00 @ 24809.50 | Wall: 3317 | Ratio: 1.54
  EXIT SHORT: stop_loss @ 24810.75 | P&L: $-10.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@24800.00 @ 24810.25 | Wall: 3317 | Ratio: 6.07
  EXIT SHORT: stop_loss @ 24811.50 | P&L: $-10.00 | Bars: 3
  ENTER SHORT: breakout_ask_wall@24800.00 @ 24810.25 | Wall: 3317 | Ratio: 1.96
  EXIT SHORT: stop_loss @ 24811.50 | P&L: $-10.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@24780.00 @ 24781.00 | Wall: 744 | Ratio: 1.66
  EXIT SHORT: stop_loss @ 24782.25 | P&L: $-10.00 | Bars: 6
  ENTER SHORT: breakout_ask_wall@24780.00 @ 24780.75 | Wall: 744 | Ratio: 2.48
  EXIT SHORT: stop_loss @ 24782.00 | P&L: $-10.00 | Bars: 2
  ENTER SHORT: breakout_ask_wall@24780.00 @ 24769.25 | Wall: 744 | Ratio: 1.95
  EXIT SHORT: stop_loss @ 24770.50 | P&L: $-10.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@24744.50 @ 24735.25 | Wall: 775 | Ratio: 1.64
  EXIT SHORT: profit_target @ 24732.75 | P&L: $+20.00 | Bars: 2
  ENTER SHORT: breakout_ask_wall@24750.00 @ 24742.50 | Wall: 2634 | Ratio: 1.58
  EXIT SHORT: profit_target @ 24740.00 | P&L: $+20.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@24678.50 @ 24684.50 | Wall: 713 | Ratio: 1.60
  EXIT SHORT: stop_loss @ 24685.75 | P&L: $-10.00 | Bars: 8
  ENTER SHORT: breakout_ask_wall@24678.50 @ 24680.50 | Wall: 713 | Ratio: 1.58
  EXIT SHORT: stop_loss @ 24681.75 | P&L: $-10.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@24678.50 @ 24669.75 | Wall: 713 | Ratio: 1.46
  EXIT SHORT: stop_loss @ 24671.00 | P&L: $-10.00 | Bars: 5
  ENTER SHORT: breakout_ask_wall@24678.50 @ 24675.00 | Wall: 713 | Ratio: 1.76
  EXIT SHORT: stop_loss @ 24676.25 | P&L: $-10.00 | Bars: 3
  ENTER SHORT: breakout_ask_wall@24678.50 @ 24678.00 | Wall: 713 | Ratio: 1.70
  EXIT SHORT: stop_loss @ 24679.25 | P&L: $-10.00 | Bars: 2
  ENTER SHORT: breakout_ask_wall@24700.00 @ 24691.25 | Wall: 2232 | Ratio: 1.41
  EXIT SHORT: profit_target @ 24688.75 | P&L: $+20.00 | Bars: 3
  ENTER SHORT: breakout_ask_wall@24678.50 @ 24682.50 | Wall: 713 | Ratio: 1.51
  EXIT SHORT: stop_loss @ 24683.75 | P&L: $-10.00 | Bars: 2
  ENTER SHORT: breakout_ask_wall@24678.50 @ 24677.25 | Wall: 713 | Ratio: 1.40
  EXIT SHORT: stop_loss @ 24678.50 | P&L: $-10.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@24678.50 @ 24677.50 | Wall: 713 | Ratio: 2.02
  EXIT SHORT: profit_target @ 24675.00 | P&L: $+20.00 | Bars: 2
  ENTER SHORT: breakout_ask_wall@24678.50 @ 24675.00 | Wall: 713 | Ratio: 1.45
  EXIT SHORT: profit_target @ 24672.50 | P&L: $+20.00 | Bars: 2
  ENTER SHORT: breakout_ask_wall@24678.50 @ 24670.50 | Wall: 713 | Ratio: 1.95
  EXIT SHORT: stop_loss @ 24671.75 | P&L: $-10.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@24660.00 @ 24664.75 | Wall: 589 | Ratio: 1.58
  EXIT SHORT: stop_loss @ 24666.00 | P&L: $-10.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@24650.00 @ 24655.25 | Wall: 1178 | Ratio: 2.07
  EXIT SHORT: stop_loss @ 24656.50 | P&L: $-10.00 | Bars: 2
  ENTER SHORT: breakout_ask_wall@24660.00 @ 24664.25 | Wall: 589 | Ratio: 2.50
